date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,CH%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vFS,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC
2023/07/24,6:41 PM.,MIN,SEA,away,Partly Cloudy.,83,628317,LF,0,1,0,0,0,0,0,0,0,0,0,.130,.286,.326,.612,628317,kentamaeda,Maeda,Right,Kenta Maeda,MIN,4.23,3.74,104.1,103.0,105.0,102.0,0.735,10.09,2.42,8.11,1.47,0.69,0.225,0.389,0.1,0.336,0.399,,,,94.0,96.0,95.0,76.0,102.0,91.0,73.0,107.0,96.0,105.0,99.0,103.0,,,,138.0,107.0,112.0,0.064,0.274,,0.319,0.306,0.036,,0.35,,1.6,-0.88,-0.07,-2.4,,91.0,,84.1,,90.3,81.6,76.4,0.385,0.538,0.128,,,,0.333,0.667,0.063,0.206,0.471,0.28800000000000003,0.275,0.451,0.251,,,,0.182,0.263,0.35,,,,,,
2023/07/23,1:12 PM.,TOR,SEA,home,Sunny.,77,666201,LF,1,0,0,0,0,0,0,0,1,1,0,.130,.286,.326,.612,666201,alekmanoah,Manoah,Right,Alek Manoah,TOR,5.87,6.12,87.1,95.0,89.0,93.0,0.804,8.14,6.08,9.58,1.55,0.92,0.231,0.407,0.134,0.369,0.388,69.0,98.0,89.0,,,,91.0,95.0,92.0,92.0,96.0,91.0,94.0,93.0,96.0,,,,,,,0.282,0.29,,,0.3,,0.128,-2.16,,,0.68,-1.17,,-1.01,92.8,,,86.3,92.6,80.8,,0.25,0.379,0.129,,,,,,,0.239,0.432,0.28600000000000003,0.316,0.592,0.244,0.273,0.432,0.2,,,,,,,,,
2023/05/31,6:40 PM.,NYY,SEA,home,Cloudy.,60,657376,DH,2,0,0,0,0,0,0,0,0,2,0,.133,.278,.333,.611,657376,clarkeschmidt,Schmidt,Right,Clarke Schmidt,NYY,4.64,4.33,159.0,102.0,102.0,104.0,0.783,8.43,2.6,9.57,1.36,1.16,0.232,0.447,0.154,0.309,0.439,31.0,95.0,88.0,,,,,,,68.0,103.0,88.0,109.0,99.0,107.0,96.0,106.0,105.0,,,,0.241,,0.279,,0.274,,0.015,,0.27,,-0.2,-0.59,,-7.35,,91.3,,89.4,93.4,86.0,,0.288,0.447,0.11,0.28,0.457,0.222,0.198,0.314,0.345,0.276,0.559,0.263,,,,0.5,0.5,0.091,,,,146.0,100.0,118.0,0.191,-0.46,83.7
2023/05/30,6:40 PM.,NYY,SEA,home,Clear.,60,641482,LF,1,0,0,0,0,0,0,0,0,1,1,.140,.288,.349,.637,641482,nestorcortes,Cortes,Left,Nestor Cortes,NYY,4.97,3.66,63.1,103.0,104.0,104.0,0.79,9.52,2.84,8.38,1.56,0.46,0.233,0.432,0.176,0.29,0.441,92.0,111.0,110.0,,,,102.0,106.0,106.0,138.0,99.0,111.0,92.0,103.0,103.0,110.0,102.0,102.0,,,,0.005,0.521,0.288,,0.158,,0.028,0.68,0.39,,4.05,-1.47,,-6.99,91.6,86.6,,83.4,89.3,76.9,,,,,0.26,0.545,0.20600000000000002,,,,0.2,0.2,0.429,0.213,0.352,0.249,0.5,0.6,0.294,,,,,,,,,
2023/05/29,6:42 PM.,NYY,SEA,home,Clear.,68,593334,DH,2,1,0,0,0,0,0,0,2,0,2,.143,.294,.357,.651,593334,domingogerman,Germán,Right,Domingo Germán,NYY,4.56,4.3,108.2,100.0,92.0,98.0,0.707,9.44,2.82,6.87,1.66,0.97,0.159,0.486,0.166,0.328,0.416,96.0,98.0,95.0,94.0,102.0,104.0,89.0,100.0,97.0,82.0,95.0,87.0,,,,,,,,,,0.105,0.277,,,,0.409,0.209,-1.75,,,0.95,,1.5,1.01,92.3,,,85.8,92.4,,82.9,0.15,0.325,0.13,,,,0.174,0.344,0.39299999999999996,,,,0.321,0.741,0.19,0.2,0.306,0.322,,,,,,,,,
2023/05/28,1:11 PM.,PIT,SEA,home,Cloudy.,56,682847,PH,1,0,0,0,0,0,0,0,0,1,0,.150,.277,.375,.652,682847,luislortiz,"Ortiz, L.L.",Right,Luis L. Ortiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.294,0.343,0.135,,,,,,,0.246,0.449,0.312,0.383,0.704,0.156,0.209,0.209,0.341,,,,,,,,,
2023/05/26,7:11 PM.,PIT,SEA,home,Clear.,77,656605,LF,4,0,1,0,0,0,1,0,0,2,2,.154,.283,.385,.668,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.277,0.358,0.172,0.31,0.456,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,99.0,98.0,99.0,,,,0.228,0.261,0.242,,0.161,0.08,0.028,0.66,-0.07,,1.66,-0.5,-1.97,-2.63,95.2,89.7,,90.7,93.9,82.8,78.0,0.258,0.346,0.105,0.316,0.503,0.23600000000000002,0.273,0.614,0.235,0.221,0.324,0.272,0.176,0.351,0.302,0.36,0.6,0.21100000000000002,,,,,,,,,
2023/05/24,6:40 PM.,OAK,SEA,home,Clear.,67,643493,LF,1,0,0,0,0,0,0,0,0,0,0,.143,.286,.400,.686,643493,austinpruitt,Pruitt,Right,Austin Pruitt,OAK,2.98,4.01,48.1,104.0,113.0,104.0,0.831,5.59,2.23,8.19,0.93,0.85,0.261,0.366,0.203,0.261,0.395,60.0,105.0,88.0,127.0,108.0,112.0,73.0,97.0,90.0,89.0,114.0,97.0,149.0,103.0,114.0,,,,,,,0.14,0.26,,,0.38,0.16,0.06,-1.17,,,3.55,0.34,2.21,1.29,91.8,,,87.1,91.3,87.6,81.2,0.216,0.297,0.135,,,,0.143,0.314,0.22,0.238,0.365,0.245,0.344,0.469,0.182,0.308,0.385,0.2,,,,,,,,,
2023/05/20,7:16 PM.,ATL,SEA,away,Cloudy.,75,445926,LF,3,0,1,0,0,0,1,0,0,1,2,.147,.293,.412,.705,445926,jessechavez,Chavez,Right,Jesse Chavez,ATL,1.56,3.58,34.2,100.0,101.0,96.0,0.749,10.13,3.12,6.75,0.52,2.0,0.256,0.389,0.167,0.278,0.378,87.0,101.0,96.0,109.0,101.0,105.0,,,,87.0,100.0,93.0,,,,114.0,100.0,97.0,,,,0.298,0.002,0.508,,,0.057,0.136,-2.69,0.54,,0.2,,3.33,3.53,88.9,88.5,,84.8,90.9,,75.9,0.225,0.4,0.125,0.236,0.327,0.317,0.125,0.125,0.611,,,,,,,0.12,0.12,0.25,,,,,,,,,
2023/05/19,7:21 PM.,ATL,SEA,away,Partly Cloudy.,74,693821,DH,3,0,0,0,0,0,0,0,0,2,3,.129,.270,.419,.689,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,,,,62.0,100.0,86.0,82.0,96.0,90.0,92.0,103.0,107.0,,,,,,,0.376,0.134,,,0.353,,0.137,-1.13,,,0.01,0.97,,1.3,90.7,,,85.0,89.5,82.7,,0.28,0.402,0.134,,,,,,,0.21,0.393,0.337,0.286,0.495,0.19399999999999998,0.188,0.235,0.23600000000000002,,,,,,,,,
