date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,CU%,CH%,wFC/C,wSI/C,wCU/C,wCH/C,vFC,vCH,vSI,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,FO%,SL%,wFA/C,wFO/C,wSL/C,vFA,vFO,vSL,FF_ba,FF_slg,FF_whiff,FS_ba,FS_slg,FS_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2023/09/19,6:45 PM.,MIL,STL,home,Partly Cloudy.,81,656730,SS,3,0,1,0,0,0,0,0,1,1,1,.184,.234,.241,.475,656730,trevormegill,Megill,Right,Trevor Megill,MIL,3.63,3.23,34.2,99.0,123.0,111.0,0.704,13.5,3.12,9.09,0.52,0.68,0.386,0.181,0.157,0.313,0.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222,0.333,0.535,126.0,101.0,111.0,,,,0.721,,,0.32,,,99.1,,,0.281,0.406,0.254,,,,,,,,,,123.0,99.0,116.0,0.279,0.13,85.8,,,,,,,,,
2023/09/18,6:46 PM.,MIL,STL,home,Clear.,75,642547,SS,3,0,1,0,0,0,0,0,0,1,1,.179,.222,.238,.460,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,50.0,97.0,85.0,85.0,103.0,110.0,,,,,,,,,0.124,0.146,,,0.2,0.15,,88.6,,76.9,,,,,,,0.214,0.381,0.33799999999999997,117.0,104.0,110.0,115.0,99.0,104.0,0.512,,0.218,0.89,,0.36,94.4,,82.4,0.213,0.387,0.292,,,,0.203,0.392,0.46,0.224,0.388,0.312,,,,,,,,,,,,,,,
2023/09/16,6:16 PM.,PHI,STL,home,Cloudy.,75,624133,SS,3,1,2,0,0,0,0,0,1,0,1,.173,.218,.235,.453,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,70.0,98.0,99.0,95.0,104.0,102.0,96.0,104.0,102.0,97.0,97.0,94.0,0.28,0.126,0.19,0.184,-1.27,0.52,1.95,-1.45,87.5,82.9,92.8,75.8,0.289,0.409,0.1,0.34,0.585,0.179,0.143,0.226,0.377,69.0,98.0,88.0,91.0,113.0,108.0,0.215,,0.005,-0.65,,4.65,93.4,,84.1,0.304,0.478,0.21899999999999997,,,,0.2,0.2,0.0,0.267,0.444,0.311,,,,,,,,,,,,,,,
2023/09/15,7:15 PM.,PHI,STL,home,Clear.,73,605400,SS,2,0,0,0,0,0,1,0,2,0,0,.154,.193,.218,.411,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,100.0,107.0,101.0,111.0,110.0,105.0,0.188,0.075,,0.126,0.4,0.46,,0.14,86.3,85.9,91.8,,0.279,0.416,0.106,0.246,0.508,0.301,0.221,0.398,0.33299999999999996,95.0,107.0,103.0,,,,0.295,,,-0.03,,,92.7,,,0.246,0.503,0.217,,,,,,,0.22,0.319,0.319,118.0,105.0,113.0,0.316,0.47,79.4,,,,,,,,,
2023/09/13,6:36 PM.,BAL,STL,away,Partly Cloudy.,81,502043,SS,2,0,0,0,0,0,0,0,0,0,0,.158,.179,.224,.403,502043,kylegibson,Gibson,Right,Kyle Gibson,BAL,4.73,4.8,192.0,100.0,93.0,97.0,0.768,7.36,2.58,9.28,1.08,1.57,0.205,0.452,0.136,0.311,0.394,88.0,99.0,96.0,90.0,102.0,99.0,93.0,101.0,97.0,90.0,95.0,92.0,0.261,0.166,0.084,0.17,-1.02,-0.08,0.01,-0.29,89.8,85.5,91.9,79.5,0.289,0.459,0.11,0.345,0.552,0.154,0.279,0.419,0.40399999999999997,78.0,96.0,89.0,110.0,105.0,107.0,0.134,,0.184,-0.69,,2.01,92.1,,81.6,0.287,0.55,0.156,,,,0.147,0.228,0.47100000000000003,0.288,0.453,0.29100000000000004,,,,,,,,,,,,,,,
2023/09/12,6:37 PM.,BAL,STL,away,Partly Cloudy.,86,607644,SS,4,0,1,0,0,0,0,0,0,0,3,.162,.184,.230,.414,607644,johnmeans,Means,Left,John Means,BAL,2.66,4.58,23.2,103.0,104.0,106.0,0.847,3.8,1.52,4.94,1.52,0.51,0.26,0.411,0.151,0.329,0.46,109.0,108.0,114.0,112.0,118.0,126.0,,,,,,,,,0.003,0.333,,,-57.14,4.04,,80.9,,81.6,,,,,,,0.167,0.667,0.077,103.0,99.0,102.0,97.0,101.0,100.0,0.419,,0.15,0.5,,3.05,91.7,,85.4,0.188,0.406,0.141,,,,0.0,0.0,0.091,0.139,0.306,0.221,,,,0.094,-2.18,77.6,,,,,,,,,
2023/09/11,6:37 PM.,BAL,STL,away,Cloudy.,85,665152,SS,3,0,1,0,0,0,0,0,1,0,0,.157,.181,.229,.410,665152,deankremer,Kremer,Right,Dean Kremer,BAL,4.12,4.93,172.2,102.0,99.0,100.0,0.785,8.18,2.87,8.91,1.41,1.05,0.282,0.38,0.145,0.311,0.423,86.0,91.0,93.0,93.0,94.0,98.0,84.0,106.0,99.0,104.0,106.0,102.0,0.145,0.239,0.089,0.123,0.02,1.81,-2.29,-1.4,88.8,85.3,91.9,78.1,0.269,0.38,0.081,0.222,0.416,0.27699999999999997,0.347,0.592,0.24,106.0,103.0,102.0,116.0,98.0,105.0,0.371,,0.033,0.43,,-1.43,94.6,,82.8,0.252,0.409,0.262,,,,0.25,0.417,0.244,0.26,0.377,0.27,,,,,,,,,,,,,,,
2023/09/10,1:41 PM.,CIN,STL,away,Partly Cloudy.,76,668881,SS,3,0,0,0,0,0,0,0,0,1,2,.149,.162,.224,.386,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,69.0,88.0,90.0,,,,,,,,,,,,,0.053,,,,-2.39,,91.1,,,,,,,,,,,,127.0,103.0,105.0,126.0,104.0,112.0,0.544,,0.404,-0.95,,0.16,98.3,,87.3,0.265,0.518,0.252,,,,0.229,0.416,0.392,0.304,0.478,0.242,,,,,,,,,,,,,,,
2023/09/09,6:45 PM.,CIN,STL,away,Partly Cloudy.,76,686730,SS,4,1,0,0,0,0,0,1,0,0,4,.156,.169,.234,.403,686730,carsonspiers,Spiers,Right,Carson Spiers,CIN,6.92,4.3,13.0,100.0,95.0,95.0,0.793,8.31,4.85,12.46,0.69,0.55,0.244,0.267,0.244,0.178,0.409,52.0,95.0,78.0,,,,97.0,109.0,102.0,106.0,95.0,92.0,0.158,0.234,,0.131,-4.63,2.98,,-4.99,88.6,85.1,92.8,,0.0,0.0,0.053,0.533,0.6,0.21600000000000003,,,,86.0,99.0,88.0,121.0,104.0,115.0,0.268,,0.21,0.01,,1.93,93.2,,82.4,0.188,0.438,0.308,,,,0.214,0.286,0.129,0.571,0.571,0.25,,,,,,,,,,,,,,,
2023/09/07,7:20 PM.,ATL,STL,away,Clear.,84,608331,SS,4,0,1,0,0,0,1,0,0,1,3,.167,.180,.250,.430,608331,maxfried,Fried,Left,Max Fried,ATL,2.55,2.73,77.2,98.0,96.0,101.0,0.748,9.27,2.09,8.11,0.81,2.26,0.218,0.393,0.147,0.242,0.379,89.0,101.0,106.0,114.0,98.0,106.0,79.0,98.0,88.0,,,,0.117,0.044,0.231,0.165,1.44,-0.71,2.64,1.75,87.5,86.2,93.5,74.2,0.302,0.395,0.23199999999999998,0.091,0.364,0.19,0.109,0.109,0.391,90.0,98.0,99.0,105.0,98.0,105.0,0.332,,0.11,0.71,,-0.19,94.0,,83.6,0.291,0.418,0.177,,,,0.4,0.9,0.275,0.232,0.286,0.377,,,,,,,,,,,,,,,
2023/09/06,7:20 PM.,ATL,STL,away,Partly Cloudy.,83,675911,SS,5,1,1,0,0,1,1,0,0,2,4,.161,.175,.250,.425,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,,,,,,,,,,,,,0.073,,,,0.97,,87.0,,,,,,,,,,,,141.0,106.0,116.0,104.0,103.0,107.0,0.589,,0.338,0.4,,1.67,97.2,,85.6,0.256,0.431,0.287,,,,0.154,0.269,0.5529999999999999,0.122,0.184,0.444,,,,,,,,,,,,,,,
2023/09/05,7:20 PM.,ATL,STL,away,Partly Cloudy.,84,647336,SS,4,0,0,0,0,0,1,0,0,0,2,.157,.173,.196,.369,647336,michaelsoroka,Soroka,Right,Michael Soroka,ATL,6.4,5.7,32.1,98.0,91.0,95.0,0.794,8.07,3.34,10.02,2.51,1.29,0.22,0.42,0.15,0.29,0.408,79.0,88.0,87.0,,,,83.0,100.0,90.0,,,,0.227,,,0.182,,1.07,,-2.1,,82.0,92.5,,0.286,0.4,0.113,,,,,,,85.0,104.0,96.0,115.0,96.0,102.0,0.324,,0.266,-1.72,,-2.58,93.2,,83.1,0.271,0.667,0.239,,,,0.36,0.52,0.313,0.2,0.6,0.317,,,,,,,,,,,,,,,
2023/09/02,6:15 PM.,PIT,STL,home,Clear.,87,641672,SS,3,0,0,0,0,0,0,0,0,0,1,.170,.188,.213,.401,641672,thomashatch,Hatch,Right,Thomas Hatch,- - -,4.08,4.21,28.2,97.0,91.0,90.0,0.711,8.16,3.77,10.36,0.63,1.59,0.18,0.494,0.045,0.393,0.373,52.0,90.0,78.0,,,,98.0,100.0,92.0,109.0,98.0,96.0,0.243,0.35,,0.272,2.36,0.69,,-2.77,87.9,85.5,94.8,,0.28,0.36,0.184,0.216,0.243,0.35100000000000003,,,,112.0,102.0,92.0,,,,0.133,,0.002,-4.69,,-3.64,94.7,,83.8,0.385,0.846,0.21899999999999997,,,,,,,0.351,0.514,0.34700000000000003,,,,,,,,,,,,,,,
2023/09/01,7:16 PM.,PIT,STL,home,Clear.,80,656605,SS,3,1,1,0,0,0,0,0,1,1,1,.182,.200,.227,.427,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.277,0.358,0.172,0.31,0.456,83.0,104.0,97.0,91.0,94.0,98.0,93.0,106.0,100.0,99.0,98.0,99.0,0.228,0.242,0.08,0.028,-0.07,1.66,-1.97,-2.63,89.7,90.7,93.9,78.0,0.258,0.346,0.105,0.316,0.503,0.23600000000000002,0.273,0.614,0.235,100.0,106.0,100.0,142.0,104.0,123.0,0.261,,0.161,0.66,,-0.5,95.2,,82.8,0.176,0.351,0.302,,,,0.221,0.324,0.272,0.36,0.6,0.21100000000000002,,,,,,,,,,,,,,,
2023/08/30,1:17 PM.,SD,STL,home,Partly Cloudy.,79,448179,SS,4,1,1,1,0,0,0,0,0,1,3,.171,.171,.220,.391,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,80.0,81.0,80.0,116.0,94.0,103.0,98.0,101.0,98.0,85.0,97.0,93.0,0.04,0.147,0.354,0.023,-1.27,2.5,-1.16,-0.06,83.3,83.0,86.1,72.0,0.105,0.105,0.226,0.39,0.701,0.19899999999999998,0.283,0.47,0.174,77.0,102.0,94.0,90.0,92.0,97.0,0.342,,0.088,-0.32,,-2.52,88.4,,71.1,0.249,0.454,0.218,,,,0.5,0.929,0.125,0.263,0.421,0.037000000000000005,,,,0.008,-3.65,67.1,,,,,,,,,
2023/08/29,6:46 PM.,SD,STL,home,Clear.,85,607625,SS,4,2,1,0,0,0,0,0,0,1,1,.162,.162,.189,.351,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,122.0,100.0,105.0,97.0,102.0,97.0,,,,0.199,,0.313,0.059,,1.87,0.26,-2.89,,86.3,93.2,79.6,0.208,0.36,0.08900000000000001,,,,0.287,0.384,0.265,87.0,108.0,103.0,114.0,96.0,108.0,0.318,,0.111,0.36,,-0.6,93.4,,85.2,0.246,0.464,0.214,,,,0.25,0.417,0.28600000000000003,0.303,0.576,0.34299999999999997,,,,,,,0.0,0.0,0.226,,,,,,
2023/08/28,6:47 PM.,SD,STL,home,Clear.,79,605483,SS,4,0,0,0,0,0,0,0,0,2,3,.152,.152,.182,.334,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,,,,,,,,,0.198,0.184,,,2.55,2.65,,86.7,,81.0,,,,,,,0.079,0.14,0.563,120.0,91.0,96.0,107.0,91.0,94.0,0.486,,0.131,0.07,,0.68,95.5,,88.4,0.255,0.389,0.195,,,,0.123,0.26,0.536,0.185,0.266,0.46799999999999997,,,,,,,,,,,,,,,
2023/08/27,1:41 PM.,PHI,STL,away,Sunny.,86,605400,SS,0,0,0,0,0,0,0,0,0,0,0,.172,.172,.207,.379,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,4.46,3.71,193.2,107.0,101.0,106.0,0.76,9.39,2.09,8.27,1.49,1.13,0.215,0.477,0.156,0.323,0.419,70.0,111.0,103.0,,,,100.0,107.0,101.0,111.0,110.0,105.0,0.188,0.075,,0.126,0.4,0.46,,0.14,86.3,85.9,91.8,,0.279,0.416,0.106,0.246,0.508,0.301,0.221,0.398,0.33299999999999996,95.0,107.0,103.0,,,,0.295,,,-0.03,,,92.7,,,0.246,0.503,0.217,,,,,,,0.22,0.319,0.319,118.0,105.0,113.0,0.316,0.47,79.4,,,,,,,,,
2023/08/26,7:15 PM.,PHI,STL,away,Partly Cloudy.,85,554430,SS,3,0,0,0,0,0,0,0,0,0,1,.172,.172,.207,.379,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.279,0.38,0.214,0.313,0.421,48.0,106.0,77.0,116.0,105.0,114.0,105.0,105.0,107.0,96.0,102.0,102.0,0.18,0.144,0.115,0.004,-0.63,1.62,-1.61,-6.22,90.9,90.8,95.2,81.4,0.252,0.308,0.192,0.27,0.426,0.228,0.264,0.473,0.33,112.0,109.0,114.0,107.0,101.0,111.0,0.435,,0.123,1.69,,0.36,95.8,,84.4,0.199,0.333,0.314,,,,0.198,0.36,0.392,,,,,,,,,,,,,,,,,,
2023/08/25,7:08 PM.,PHI,STL,away,Partly Cloudy.,85,650911,SS,3,0,0,0,0,0,0,0,0,0,1,.192,.192,.231,.423,650911,cristophersanchez,"Sánchez, C",Left,Cristopher Sánchez,PHI,3.44,3.74,99.1,101.0,83.0,100.0,0.759,8.7,1.45,7.97,1.45,2.19,0.21,0.445,0.157,0.342,0.429,75.0,98.0,104.0,,,,71.0,104.0,97.0,,,,0.462,,,0.327,,0.65,,1.1,,81.8,92.1,,0.297,0.523,0.107,,,,,,,,,,123.0,100.0,100.0,,,0.211,,,0.2,,,82.7,,,,,,,0.25,0.456,0.297,0.148,0.274,0.43,,,,,,,,,,,,,,,
2023/08/23,12:36 PM.,PIT,STL,away,Cloudy.,76,682847,SS,5,0,1,0,0,0,1,1,0,2,6,.217,.217,.261,.478,682847,luislortiz,"Ortiz, L.L.",Right,Luis L. Ortiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.294,0.343,0.135,,,,,,,,,,,,,,,,,,,,,,0.383,0.704,0.156,,,,0.246,0.449,0.312,0.209,0.209,0.341,,,,,,,,,,,,,,,
2023/08/22,7:08 PM.,PIT,STL,away,Partly Cloudy.,76,670912,SS,4,0,1,1,0,0,0,0,0,0,1,.222,.222,.278,.500,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,75.0,84.0,82.0,87.0,97.0,101.0,100.0,93.0,92.0,,,,0.05,,0.149,0.041,,0.93,0.82,-0.07,,88.1,95.7,80.9,0.276,0.345,0.065,,,,0.193,0.352,0.308,83.0,93.0,87.0,103.0,98.0,104.0,0.392,,0.367,-1.25,,0.8,95.8,,88.2,0.277,0.477,0.183,,,,0.21,0.349,0.326,0.25,0.3,0.35700000000000004,,,,,,,,,,,,,,,
2023/08/21,7:07 PM.,PIT,STL,away,Partly Cloudy.,86,641672,SS,3,0,0,0,0,0,0,0,0,1,4,.214,.214,.214,.428,641672,thomashatch,Hatch,Right,Thomas Hatch,- - -,4.08,4.21,28.2,97.0,91.0,90.0,0.711,8.16,3.77,10.36,0.63,1.59,0.18,0.494,0.045,0.393,0.373,52.0,90.0,78.0,,,,98.0,100.0,92.0,109.0,98.0,96.0,0.243,0.35,,0.272,2.36,0.69,,-2.77,87.9,85.5,94.8,,0.28,0.36,0.184,0.216,0.243,0.35100000000000003,,,,112.0,102.0,92.0,,,,0.133,,0.002,-4.69,,-3.64,94.7,,83.8,0.385,0.846,0.21899999999999997,,,,,,,0.351,0.514,0.34700000000000003,,,,,,,,,,,,,,,
