date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,KC%,CH%,wFA/C,wFC/C,wSL/C,wKC/C,wCH/C,vFA,vFC,vCH,vSL,vKC,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,SV_ba,SV_slg,SV_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FS%,wFS/C,wSI/C,vFS,vSI,FS_ba,FS_slg,FS_whiff,SI_ba,SI_slg,SI_whiff
2023/09/11,6:47 PM.,CLE,SF,home,Clear.,65,668909,C,2,0,0,0,0,0,0,0,0,1,0,.207,.263,.264,.527,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,3.29,4.21,82.0,100.0,102.0,101.0,0.745,8.89,4.06,7.24,0.88,0.98,0.265,0.354,0.126,0.278,0.426,136.0,95.0,93.0,112.0,101.0,103.0,83.0,107.0,102.0,,,,,,,0.553,,0.221,,0.056,0.35,,2.27,,-3.24,95.7,,88.2,84.9,,0.25,0.404,0.249,0.157,0.241,0.318,0.174,0.391,0.35200000000000004,,,,0.353,0.588,0.212,84.0,90.0,95.0,0.17,-1.23,76.2,,,,,,,,,,,,,,,,,,,,,
2023/09/09,6:05 PM.,COL,SF,home,Partly Cloudy.,67,502624,C,3,1,0,0,0,0,0,0,1,0,2,.212,.269,.271,.540,502624,chaseanderson,Anderson,Right,Chase Anderson,- - -,5.42,4.96,86.1,99.0,82.0,94.0,0.8,6.67,3.44,9.38,1.77,0.84,0.261,0.354,0.153,0.325,0.397,71.0,106.0,104.0,67.0,93.0,82.0,104.0,114.0,115.0,,,,108.0,98.0,97.0,0.312,0.263,0.082,,0.229,-2.17,0.63,0.92,,2.14,93.3,89.2,83.9,80.6,,0.351,0.619,0.17300000000000001,0.172,0.172,0.24600000000000002,0.3,0.9,0.125,0.244,0.444,0.226,0.163,0.25,0.287,75.0,91.0,92.0,0.041,-4.22,77.6,,,,70.0,96.0,82.0,,,,0.073,,,-5.45,,92.6,,,,0.545,0.955,0.073
2023/09/08,7:17 PM.,COL,SF,home,Clear.,63,621389,C,2,0,0,0,0,0,0,0,0,1,1,.220,.270,.280,.550,621389,tyblach,Blach,Left,Ty Blach,COL,5.54,7.26,78.0,102.0,75.0,88.0,0.856,5.77,2.77,12.0,1.73,1.18,0.279,0.371,0.121,0.39,0.447,20.0,103.0,96.0,,,,,,,,,,170.0,99.0,85.0,,0.165,,,0.221,,-2.26,,,-1.35,,83.7,79.9,,,,,,,,,0.211,0.211,0.257,0.348,0.652,0.184,0.371,0.486,0.207,66.0,98.0,98.0,0.064,-0.44,78.9,,,,69.0,104.0,84.0,,,,0.55,,,-1.22,,89.3,,,,0.322,0.561,0.102
2023/09/06,1:20 PM.,CHC,SF,away,Sunny.,80,696136,C,2,0,0,0,0,0,1,0,0,0,2,.225,.276,.288,.564,696136,jordanwicks,Wicks,Left,Jordan Wicks,CHC,4.41,4.07,34.2,101.0,77.0,96.0,0.785,6.23,2.86,8.57,1.3,1.65,0.223,0.438,0.134,0.259,0.334,71.0,106.0,104.0,78.0,102.0,96.0,105.0,87.0,95.0,,,,85.0,94.0,82.0,0.285,0.098,0.041,,0.297,-1.88,-2.26,-6.67,,1.83,92.1,89.0,81.3,82.0,,0.368,0.711,0.145,0.333,0.833,0.2,0.143,0.143,0.429,0.444,0.667,0.261,0.171,0.317,0.3,82.0,97.0,97.0,0.084,-0.96,78.2,,,,75.0,99.0,90.0,,,,0.196,,,2.74,,91.3,,,,0.174,0.174,0.163
2023/05/17,12:46 PM.,PHI,SF,home,Sunny.,60,592836,C,3,0,1,0,0,0,0,0,0,0,3,.231,.286,.295,.581,592836,taijuanwalker,"Walker, T",Right,Taijuan Walker,PHI,4.38,4.36,172.2,99.0,94.0,97.0,0.808,7.19,3.7,8.08,1.04,1.21,0.217,0.43,0.167,0.326,0.382,,,,79.0,98.0,90.0,124.0,109.0,114.0,,,,99.0,103.0,100.0,0.176,0.176,0.026,,,-0.82,-0.44,-1.43,,,92.8,87.1,,82.5,,0.257,0.541,0.254,0.158,0.632,0.342,0.212,0.485,0.36,0.284,0.441,0.158,,,,92.0,91.0,94.0,0.057,-1.07,74.8,,,,81.0,100.0,93.0,104.0,97.0,100.0,0.233,0.332,0.48,0.53,87.9,92.4,0.205,0.295,0.244,0.273,0.429,0.1
2023/05/16,6:46 PM.,PHI,SF,home,Clear.,64,554430,C,3,1,1,1,0,0,1,0,0,0,2,.227,.275,.293,.568,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,3.61,3.18,192.0,105.0,107.0,110.0,0.74,9.94,1.83,7.88,0.94,1.07,0.279,0.38,0.214,0.313,0.421,48.0,106.0,77.0,112.0,109.0,114.0,107.0,101.0,111.0,,,,96.0,102.0,102.0,0.435,0.144,0.123,,0.004,1.69,-0.63,0.36,,-6.22,95.8,90.9,90.8,84.4,,0.199,0.333,0.314,0.198,0.36,0.392,0.264,0.473,0.33,0.27,0.426,0.228,,,,116.0,105.0,114.0,0.115,-1.61,81.4,,,,105.0,105.0,107.0,,,,0.18,,,1.62,,95.2,,,,0.252,0.308,0.192
2023/05/15,6:46 PM.,PHI,SF,home,Clear.,60,641401,C,4,1,0,0,0,0,0,0,0,2,2,.222,.273,.278,.551,641401,connorbrogdon,Brogdon,Right,Connor Brogdon,PHI,4.03,4.67,29.0,102.0,101.0,101.0,0.737,8.07,4.03,9.0,1.55,0.82,0.31,0.356,0.195,0.241,0.384,101.0,108.0,109.0,104.0,96.0,97.0,,,,,,,99.0,97.0,91.0,0.325,0.244,,,0.43,-1.73,-2.32,,,0.46,94.7,87.5,83.2,,,0.278,0.722,0.233,,,,,,,0.4,0.52,0.273,0.188,0.271,0.316,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/14,1:11 PM.,AZ,SF,away,Roof Closed.,74,694297,C,3,0,0,0,0,0,0,0,0,1,0,.235,.288,.294,.582,694297,brandonpfaadt,Pfaadt,Right,Brandon Pfaadt,ARI,5.72,4.48,96.0,104.0,103.0,105.0,0.769,8.81,2.44,10.22,2.06,0.73,0.201,0.443,0.148,0.386,0.466,90.0,100.0,97.0,97.0,105.0,102.0,119.0,106.0,117.0,,,,,,,0.454,,0.27,,0.122,-1.63,,1.21,,-3.66,93.6,,86.7,83.8,,0.327,0.654,0.17600000000000002,0.18,0.323,0.337,0.294,0.529,0.294,,,,0.4,0.711,0.33,106.0,89.0,97.0,0.055,-1.24,78.8,,,,97.0,108.0,100.0,,,,0.099,,,-0.03,,93.1,,,,0.313,0.563,0.188
2023/05/13,5:11 PM.,AZ,SF,away,Roof Closed.,78,668678,C,2,0,0,0,0,0,0,0,0,1,1,.246,.300,.308,.608,668678,zacgallen,Gallen,Right,Zac Gallen,ARI,3.47,4.16,210.0,104.0,106.0,107.0,0.761,9.43,2.01,8.06,0.94,1.19,0.223,0.418,0.098,0.401,0.419,86.0,107.0,114.0,104.0,104.0,106.0,105.0,116.0,112.0,121.0,104.0,112.0,106.0,99.0,94.0,0.491,0.092,0.045,0.227,0.139,1.59,-2.24,0.34,0.46,1.05,93.6,90.2,86.8,87.4,82.5,0.238,0.36,0.192,0.25,0.389,0.265,0.21,0.344,0.405,0.352,0.648,0.205,0.21,0.336,0.314,,,,,,,,,,97.0,95.0,92.0,,,,0.007,,,-3.38,,93.0,,,,0.286,0.714,0.125
2023/05/12,6:40 PM.,AZ,SF,away,Clear.,93,669194,C,1,0,0,0,0,0,0,0,0,0,1,.254,.309,.317,.626,669194,rynenelson,"Nelson, R",Right,Ryne Nelson,ARI,5.31,5.27,144.0,104.0,101.0,103.0,0.823,6.0,2.88,9.94,1.5,0.83,0.229,0.413,0.131,0.362,0.463,96.0,96.0,98.0,102.0,104.0,103.0,106.0,105.0,113.0,,,,101.0,111.0,105.0,0.546,0.135,0.134,,0.133,-0.72,-1.72,0.52,,-0.16,94.4,85.6,83.3,81.7,,0.308,0.553,0.16699999999999998,0.174,0.565,0.257,0.429,0.714,0.182,0.326,0.539,0.218,0.203,0.407,0.312,99.0,94.0,98.0,0.052,-2.44,76.4,,,,,,,,,,,,,,,,,,,,,
