date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
2023/09/10,1:13 PM.,MIN,NYM,away,Cloudy.,69,641154,C,1,0,0,0,0,0,0,0,0,1,0,.192,.272,.253,.525,641154,pablolopez,"López, P",Right,Pablo López,MIN,3.66,3.0,194.0,107.0,99.0,109.0,0.717,10.86,2.23,8.16,1.11,1.25,0.208,0.438,0.175,0.295,0.428,90.0,108.0,109.0,93.0,110.0,114.0,100.0,108.0,105.0,98.0,105.0,104.0,111.0,106.0,114.0,0.106,0.345,0.214,0.125,0.211,0.1,2.08,1.34,0.25,-0.17,94.9,88.4,94.5,84.4,82.5,0.278,0.342,0.126,0.257,0.41,0.284,0.268,0.468,0.315,0.173,0.287,0.366,0.202,0.33,0.364,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/09,1:12 PM.,MIN,NYM,away,Overcast.,74,628317,C,2,0,0,0,0,0,0,0,0,0,1,.194,.274,.255,.529,628317,kentamaeda,Maeda,Right,Kenta Maeda,MIN,4.23,3.74,104.1,103.0,105.0,102.0,0.735,10.09,2.42,8.11,1.47,0.69,0.225,0.389,0.1,0.336,0.399,,,,94.0,96.0,95.0,76.0,102.0,91.0,73.0,107.0,96.0,105.0,99.0,103.0,0.064,0.274,0.306,0.036,,0.35,-0.88,-0.07,-2.4,,91.0,,90.3,81.6,76.4,0.385,0.538,0.128,,,,0.275,0.451,0.251,0.206,0.471,0.28800000000000003,0.333,0.667,0.063,,,,,,,,,,,,,,,,138.0,107.0,112.0,0.319,1.6,84.1,0.182,0.263,0.35
2023/09/06,7:05 PM.,WSH,NYM,away,Clear.,97,672851,C,4,0,1,0,0,0,0,0,0,1,2,.198,.279,.260,.539,672851,joanadon,Adon,Right,Joan Adon,WSN,6.45,5.59,51.2,98.0,89.0,93.0,0.802,8.36,4.18,10.45,1.39,1.0,0.242,0.406,0.145,0.406,0.411,86.0,98.0,102.0,104.0,101.0,102.0,79.0,101.0,90.0,89.0,89.0,79.0,98.0,93.0,93.0,0.136,0.395,0.113,0.205,0.152,0.26,-1.28,-2.74,-3.51,0.68,94.5,88.1,94.2,87.3,80.8,0.314,0.629,0.013999999999999999,0.148,0.222,0.33899999999999997,0.288,0.411,0.221,0.318,0.455,0.28600000000000003,0.315,0.63,0.253,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/02,7:10 PM.,SEA,NYM,home,Partly Cloudy.,71,622491,C,3,1,0,0,0,0,0,0,1,1,2,.196,.280,.261,.541,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.34,3.82,197.0,103.0,96.0,102.0,0.717,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.333,0.422,83.0,108.0,105.0,,,,95.0,104.0,100.0,82.0,103.0,95.0,117.0,100.0,108.0,0.179,0.444,0.221,,0.156,1.31,0.6,-0.12,,-1.6,96.3,88.3,95.9,85.7,,0.239,0.337,0.136,0.28,0.42,0.325,0.165,0.384,0.33,0.234,0.455,0.37799999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/30,6:40 PM.,TEX,NYM,home,Partly Cloudy.,81,641540,C,4,0,1,0,0,0,0,0,0,2,0,.202,.282,.270,.552,641540,danedunning,Dunning,Right,Dane Dunning,TEX,3.7,4.48,172.2,102.0,84.0,96.0,0.794,7.3,2.87,8.5,1.04,1.41,0.203,0.443,0.146,0.315,0.415,65.0,102.0,92.0,78.0,82.0,84.0,71.0,96.0,85.0,79.0,104.0,94.0,101.0,106.0,106.0,0.331,0.032,0.234,0.016,0.156,-3.75,1.37,0.14,-3.56,-0.87,90.5,85.7,91.0,82.1,78.1,0.246,0.354,0.08,0.301,0.478,0.258,0.294,0.765,0.235,0.212,0.364,0.345,0.25,0.25,0.5,90.0,100.0,95.0,0.2,0.82,88.9,0.258,0.393,0.231,0.032,-0.43,77.5,,,,,,,,,,,,
2023/08/28,7:12 PM.,TEX,NYM,home,Cloudy.,73,592351,C,3,1,1,0,0,0,0,0,0,0,1,.200,.283,.271,.554,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,,,,116.0,103.0,109.0,,0.424,0.398,0.062,0.116,-1.83,,2.33,-1.69,1.71,95.7,88.8,,87.2,78.2,,,,0.211,0.268,0.213,0.346,0.551,0.179,0.105,0.211,0.324,0.263,0.737,0.27,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/26,7:10 PM.,LAA,NYM,home,Clear.,82,681217,C,3,0,0,0,0,0,0,0,1,2,4,.195,.281,.268,.549,681217,chasesilseth,Silseth,Right,Chase Silseth,LAA,3.96,4.27,52.1,97.0,93.0,97.0,0.741,9.63,4.47,7.05,1.55,1.68,0.153,0.496,0.117,0.401,0.411,,,,107.0,93.0,97.0,93.0,90.0,85.0,82.0,105.0,97.0,102.0,94.0,102.0,0.148,0.349,0.229,0.024,,-1.53,1.39,1.7,-5.15,,95.0,,94.3,82.0,79.4,0.344,0.469,0.14,,,,0.255,0.553,0.248,0.143,0.571,0.14300000000000002,0.333,1.333,0.0,99.0,92.0,92.0,0.084,3.24,90.3,0.167,0.167,0.268,,,,,,,84.0,108.0,116.0,0.167,1.35,87.2,0.137,0.294,0.345
2023/08/21,7:20 PM.,ATL,NYM,away,Partly Cloudy.,92,642216,C,5,1,1,0,0,0,0,0,0,2,4,.203,.283,.278,.561,642216,allanwinans,Winans,Right,Allan Winans,ATL,5.29,4.24,32.1,104.0,77.0,97.0,0.771,9.46,2.23,10.3,1.39,1.19,0.227,0.474,0.103,0.381,0.449,78.0,107.0,101.0,,,,71.0,107.0,93.0,74.0,97.0,86.0,86.0,104.0,108.0,0.253,0.225,0.245,,0.277,-1.11,-1.36,-1.04,,0.71,90.0,82.9,89.6,78.8,,0.387,0.581,0.113,0.25,0.341,0.311,0.25,0.583,0.133,0.267,0.5,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/20,1:17 PM.,STL,NYM,away,Partly Cloudy.,95,641712,C,2,0,0,0,0,0,0,0,1,0,0,.203,.287,.284,.571,641712,dakotahudson,"Hudson, Dak",Right,Dakota Hudson,STL,4.98,6.0,81.1,96.0,94.0,91.0,0.818,4.98,3.76,9.74,1.0,1.89,0.16,0.461,0.141,0.349,0.419,85.0,66.0,62.0,81.0,103.0,96.0,81.0,99.0,88.0,81.0,97.0,87.0,120.0,95.0,100.0,0.377,0.222,0.321,0.055,0.024,0.43,0.04,-0.76,-0.31,-4.54,91.1,84.4,91.6,85.1,81.4,0.308,0.526,0.07200000000000001,0.2,0.4,0.0,0.281,0.328,0.129,0.258,0.43,0.39299999999999996,0.25,0.25,0.306,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/16,1:12 PM.,PIT,NYM,home,Partly Cloudy.,78,670912,C,4,1,1,1,0,0,0,0,0,0,1,.208,.286,.292,.578,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,75.0,84.0,82.0,87.0,97.0,101.0,83.0,93.0,87.0,100.0,93.0,92.0,103.0,98.0,104.0,0.05,0.392,0.367,0.149,0.041,-1.25,0.93,0.8,0.82,-0.07,95.8,88.1,95.7,88.2,80.9,0.276,0.345,0.065,0.25,0.3,0.35700000000000004,0.277,0.477,0.183,0.21,0.349,0.326,0.193,0.352,0.308,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/13,7:10 PM.,ATL,NYM,home,Partly Cloudy.,85,630023,C,3,1,0,0,0,0,1,0,1,0,0,.206,.288,.279,.567,630023,yonnychirinos,"Chirinos, Y",Right,Yonny Chirinos,- - -,5.4,6.24,85.0,99.0,106.0,92.0,0.839,5.61,2.86,9.64,1.59,1.36,0.192,0.459,0.11,0.37,0.448,,,,,,,61.0,101.0,89.0,105.0,99.0,95.0,97.0,98.0,95.0,0.469,0.018,0.258,,,1.57,-0.31,-2.31,,,92.9,,92.4,88.8,,0.297,0.491,0.11,,,,0.0,0.0,0.25,0.361,0.705,0.153,,,,,,,,,,,,,,,,,,,119.0,99.0,83.0,0.256,0.57,85.0,0.185,0.337,0.315
2023/08/12,1:10 PM.,ATL,NYM,home,Partly Cloudy.,83,642216,C,4,0,2,1,0,0,0,0,0,0,0,.219,.293,.297,.590,642216,allanwinans,Winans,Right,Allan Winans,ATL,5.29,4.24,32.1,104.0,77.0,97.0,0.771,9.46,2.23,10.3,1.39,1.19,0.227,0.474,0.103,0.381,0.449,78.0,107.0,101.0,,,,71.0,107.0,93.0,74.0,97.0,86.0,86.0,104.0,108.0,0.253,0.225,0.245,,0.277,-1.11,-1.36,-1.04,,0.71,90.0,82.9,89.6,78.8,,0.387,0.581,0.113,0.25,0.341,0.311,0.25,0.583,0.133,0.267,0.5,0.364,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/12,7:17 PM.,ATL,NYM,home,Cloudy.,79,675911,PH,1,0,0,0,0,0,0,0,0,0,1,.215,.289,.292,.581,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,,,,141.0,106.0,116.0,,,,104.0,103.0,107.0,,0.589,0.338,,0.073,0.4,,1.67,,0.97,97.2,87.0,,85.6,,,,,0.122,0.184,0.444,0.256,0.431,0.287,0.154,0.269,0.5529999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/08,7:15 PM.,CHC,NYM,home,Partly Cloudy.,77,592791,C,3,0,1,1,0,0,0,0,0,0,1,.200,.282,.267,.549,592791,jamesontaillon,Taillon,Right,Jameson Taillon,CHC,4.84,4.7,154.1,106.0,99.0,104.0,0.804,8.16,2.39,9.1,1.57,0.88,0.22,0.418,0.177,0.311,0.437,82.0,94.0,98.0,109.0,111.0,113.0,87.0,104.0,97.0,97.0,107.0,97.0,117.0,113.0,122.0,0.102,0.342,0.154,0.149,0.031,-0.69,0.9,0.75,-0.12,-0.22,93.7,86.5,93.9,80.9,80.5,0.296,0.394,0.133,0.28,0.44,0.106,0.261,0.553,0.204,0.233,0.333,0.27399999999999997,0.198,0.349,0.2,101.0,102.0,99.0,0.222,-0.32,88.6,0.311,0.521,0.27399999999999997,,,,,,,,,,,,,,,
2023/08/06,1:36 PM.,BAL,NYM,away,Cloudy.,88,680694,C,4,0,1,0,0,0,0,0,0,0,1,.193,.279,.246,.525,680694,kylebradish,Bradish,Right,Kyle Bradish,BAL,2.83,3.77,168.2,103.0,126.0,105.0,0.759,8.96,2.35,7.04,0.75,1.61,0.258,0.336,0.116,0.269,0.432,97.0,100.0,98.0,135.0,105.0,109.0,101.0,96.0,96.0,88.0,104.0,98.0,171.0,105.0,116.0,0.207,0.224,0.313,0.173,0.083,-1.0,1.53,1.77,3.99,-0.36,94.5,90.8,95.0,88.1,84.8,0.23,0.367,0.15,0.259,0.37,0.114,0.366,0.602,0.15,0.168,0.272,0.364,0.142,0.165,0.35600000000000004,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/03,1:10 PM.,KC,NYM,away,Cloudy.,81,663903,C,3,0,0,0,0,0,0,0,0,0,2,.189,.281,.245,.526,663903,bradysinger,Singer,Right,Brady Singer,KCR,5.52,4.93,159.2,100.0,84.0,95.0,0.789,7.5,2.76,10.26,1.13,1.62,0.23,0.439,0.119,0.387,0.443,53.0,96.0,88.0,,,,89.0,-304.0,-276.0,86.0,99.0,90.0,86.0,101.0,104.0,0.51,0.002,0.426,,0.063,-2.24,-1.24,0.01,,-0.3,90.9,87.7,92.1,84.0,,0.339,0.555,0.113,0.265,0.353,0.10400000000000001,,,,0.0,0.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/30,1:40 PM.,WSH,NYM,home,Sunny.,77,592866,C,3,0,0,0,0,0,1,0,0,2,2,.200,.295,.260,.555,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,97.0,95.0,95.0,80.0,107.0,96.0,91.0,100.0,95.0,94.0,114.0,103.0,0.146,0.433,0.182,0.069,0.171,-0.77,-0.45,-1.7,-1.93,-2.25,89.7,83.3,88.2,80.9,76.7,0.325,0.458,0.188,0.315,0.483,0.19899999999999998,0.283,0.563,0.16699999999999998,0.313,0.5,0.281,0.314,0.629,0.2,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/27,7:11 PM.,WSH,NYM,home,Clear.,90,680686,C,2,0,0,0,0,0,0,0,1,0,1,.213,.316,.277,.593,680686,josiahgray,"Gray, Js",Right,Josiah Gray,WSN,3.91,5.03,159.0,95.0,88.0,91.0,0.762,8.09,4.53,8.6,1.25,0.92,0.253,0.453,0.21,0.313,0.389,44.0,96.0,90.0,96.0,95.0,97.0,82.0,91.0,83.0,93.0,101.0,90.0,84.0,92.0,96.0,0.176,0.166,0.299,0.161,0.016,-1.21,0.15,-0.07,0.24,0.6,93.5,88.6,93.1,85.1,82.2,0.313,0.385,0.138,0.286,0.357,0.1,0.291,0.557,0.20199999999999999,0.163,0.233,0.429,0.221,0.358,0.349,95.0,95.0,83.0,0.181,-0.09,88.8,0.243,0.461,0.205,,,,,,,,,,,,,,,
2023/07/25,7:10 PM.,NYY,NYM,away,Cloudy.,70,593334,C,0,0,0,0,0,0,0,0,0,0,0,.222,.315,.289,.604,593334,domingogerman,Germán,Right,Domingo Germán,NYY,4.56,4.3,108.2,100.0,92.0,98.0,0.707,9.44,2.82,6.87,1.66,0.97,0.159,0.486,0.166,0.328,0.416,96.0,98.0,95.0,94.0,102.0,104.0,89.0,100.0,97.0,82.0,95.0,87.0,,,,0.105,0.277,,0.409,0.209,-1.75,0.95,,1.5,1.01,92.3,85.8,92.4,,82.9,0.15,0.325,0.13,0.2,0.306,0.322,0.321,0.741,0.19,,,,0.174,0.344,0.39299999999999996,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/23,7:11 PM.,BOS,NYM,away,Clear.,75,657514,C,2,0,1,0,0,0,0,0,1,1,0,.222,.315,.289,.604,657514,brennanbernardino,Bernardino,Left,Brennan Bernardino,BOS,3.2,4.07,50.2,96.0,88.0,90.0,0.773,10.3,3.2,8.53,0.71,1.86,0.254,0.343,0.149,0.321,0.457,34.0,68.0,70.0,101.0,93.0,93.0,,,,79.0,100.0,88.0,,,,0.559,,,0.427,0.014,,1.73,,-0.78,-13.88,,82.4,90.8,,77.6,0.252,0.362,0.185,0.5,2.0,0.0,,,,,,,0.238,0.349,0.35100000000000003,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/20,1:11 PM.,CWS,NYM,home,Sunny.,85,656629,C,3,1,2,0,0,1,1,0,0,1,1,.209,.294,.279,.573,656629,michaelkopech,Kopech,Right,Michael Kopech,CHW,5.43,5.77,129.1,91.0,108.0,94.0,0.755,9.32,6.33,8.0,2.02,0.75,0.243,0.41,0.155,0.347,0.384,73.0,82.0,76.0,96.0,97.0,97.0,116.0,89.0,94.0,,,,102.0,97.0,99.0,,0.614,0.272,0.04,0.074,-0.71,,-1.5,-0.94,0.15,95.2,88.7,,84.8,80.6,,,,0.133,0.3,0.33899999999999997,0.244,0.462,0.264,0.258,0.516,0.27399999999999997,0.158,0.474,0.19399999999999998,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/16,5:30 PM.,LAD,NYM,home,Cloudy.,79,676272,C,2,0,0,0,0,0,0,0,1,0,1,.175,.271,.175,.446,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,105.0,100.0,117.0,115.0,100.0,110.0,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,0.192,0.289,0.174,0.185,0.16,1.2,1.75,-1.0,1.25,0.6,99.0,88.2,98.8,89.7,80.6,0.258,0.382,0.17800000000000002,0.133,0.307,0.39899999999999997,0.258,0.367,0.20600000000000002,0.5,0.75,0.25,0.184,0.303,0.36,,,,,,,,,,,,,,,,,,,,,,,,
2023/07/06,6:40 PM.,AZ,NYM,away,Roof Closed.,78,669194,C,1,0,0,0,0,0,0,0,0,0,0,.184,.267,.184,.451,669194,rynenelson,"Nelson, R",Right,Ryne Nelson,ARI,5.31,5.27,144.0,104.0,101.0,103.0,0.823,6.0,2.88,9.94,1.5,0.83,0.229,0.413,0.131,0.362,0.463,96.0,96.0,98.0,99.0,94.0,98.0,102.0,104.0,103.0,,,,106.0,105.0,113.0,,0.546,0.134,0.052,0.133,-0.72,,0.52,-2.44,-0.16,94.4,83.3,,81.7,76.4,,,,0.203,0.407,0.312,0.308,0.553,0.16699999999999998,0.174,0.565,0.257,0.429,0.714,0.182,101.0,111.0,105.0,0.135,-1.72,85.6,0.326,0.539,0.218,,,,,,,,,,,,,,,
