date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,vFA,vFC,vFS,vSI,vSL,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,FF_ba,FF_slg,FF_whiff,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,CU_ba,CU_slg,CU_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,vKN (sc),KN%,wKN/C,SV_ba,SV_slg,SV_whiff
2023/09/30,1:43 PM.,CLE,DET,home,Sunny.,72,663474,LF,1,0,1,0,1,0,2,1,3,0,0,.217,.308,.369,.677,663474,tristonmckenzie,McKenzie,Right,Triston McKenzie,CLE,5.06,4.64,16.0,94.0,100.0,94.0,0.77,9.0,7.31,6.75,0.56,0.65,0.25,0.386,0.114,0.295,0.397,99.0,92.0,93.0,,,,89.0,86.0,91.0,,,,,,,,0.633,,,0.2,-0.33,,,,1.5,92.4,,,,85.2,0.083,0.167,0.5770000000000001,,,,,,,0.22,0.39,0.174,,,,,,,,,,0.286,0.429,0.261,,,,,,,,,,113.0,107.0,103.0,0.167,-0.41,78.8,,,,,,
2023/09/29,6:40 PM.,CLE,DET,home,Cloudy.,69,615698,LF,1,1,0,0,0,0,0,0,1,0,0,.214,.300,.360,.660,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,75.0,77.0,73.0,86.0,96.0,90.0,,,,103.0,94.0,93.0,113.0,104.0,104.0,0.416,0.01,0.241,0.123,,-2.44,-0.89,-1.13,0.18,,93.8,88.1,86.8,93.7,,,,,0.277,0.428,0.16899999999999998,0.33,0.495,0.221,0.333,0.667,0.2,0.241,0.362,0.225,,,,,,,0.188,0.313,0.158,85.0,94.0,91.0,0.101,-2.42,86.1,0.344,0.625,0.182,103.0,110.0,111.0,0.109,1.28,82.0,,,,,,
2023/09/27,6:40 PM.,KC,DET,home,Overcast.,64,680742,LF,1,0,0,0,0,0,0,0,0,0,0,.215,.299,.362,.661,680742,jonathanbowlan,Bowlan,Right,Jonathan Bowlan,KCR,3.0,5.37,3.0,104.0,106.0,106.0,0.727,9.0,0.0,15.0,3.0,0.6,0.364,0.273,0.273,0.273,0.482,112.0,100.0,103.0,86.0,109.0,99.0,109.0,105.0,109.0,,,,,,,0.125,0.393,,,0.411,-2.56,,,-5.38,1.68,94.9,,,94.7,85.7,0.333,0.333,0.5379999999999999,,,,,,,0.25,0.625,0.231,,,,,,,,,,,,,88.0,114.0,115.0,0.054,2.63,87.3,,,,87.0,79.0,98.0,0.018,-48.81,76.7,,,,,,
2023/09/26,6:40 PM.,KC,DET,home,Cloudy.,65,425844,PH,1,1,1,0,0,1,1,0,0,0,0,.216,.299,.363,.662,425844,zackgreinke,Greinke,Right,Zack Greinke,KCR,5.06,5.06,142.1,104.0,85.0,100.0,0.848,6.13,1.45,9.99,1.58,1.19,0.26,0.39,0.147,0.29,0.425,72.0,103.0,92.0,76.0,106.0,93.0,94.0,103.0,106.0,100.0,113.0,103.0,,,,0.157,0.265,0.07,,0.2,0.25,-0.94,,-0.92,1.12,89.5,85.2,,89.8,79.2,0.214,0.282,0.231,0.333,0.609,0.081,0.32,0.5,0.18600000000000003,0.276,0.472,0.159,,,,,,,0.0,-3.64,57.9,0.386,0.729,0.155,84.0,109.0,109.0,0.166,0.06,86.5,0.241,0.37,0.207,96.0,97.0,104.0,0.141,-2.99,72.5,,,,,,
2023/09/23,1:07 PM.,OAK,DET,away,Partly Cloudy.,67,671212,LF,4,0,0,0,0,0,0,0,0,2,2,.213,.297,.351,.648,671212,joeboyle,Boyle,Right,Joe Boyle,OAK,1.69,2.25,16.0,100.0,132.0,106.0,0.811,8.44,2.81,4.5,0.56,0.55,0.3,0.25,0.175,0.3,0.413,120.0,98.0,103.0,,,,126.0,115.0,127.0,,,,,,,,0.583,,,0.321,1.62,,,,1.53,97.8,,,,88.0,0.158,0.211,0.32299999999999995,,,,,,,0.156,0.313,0.21600000000000003,,,,,,,,,,0.0,0.0,0.16699999999999998,,,,,,,,,,141.0,92.0,103.0,0.096,3.62,81.5,,,,,,
2023/09/21,6:41 PM.,OAK,DET,away,Clear.,64,665622,LF,3,0,0,0,0,0,0,0,0,2,1,.216,.301,.355,.656,665622,luismedina,Medina,Right,Luis Medina,OAK,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.352,0.416,112.0,93.0,94.0,117.0,96.0,96.0,106.0,97.0,100.0,,,,,,,0.142,0.415,,,0.238,-0.35,,,-0.8,-0.8,96.1,,,95.5,85.3,0.233,0.456,0.484,0.313,0.406,0.141,,,,0.272,0.494,0.121,,,,,,,,,,0.146,0.366,0.308,84.0,86.0,90.0,0.087,1.25,87.3,0.256,0.282,0.304,99.0,96.0,98.0,0.117,-0.73,79.6,,,,,,
2023/09/20,7:10 PM.,LAD,DET,away,Partly Cloudy.,68,676272,LF,4,0,0,0,0,0,0,0,0,0,2,.218,.304,.359,.663,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,3.76,3.4,124.1,102.0,123.0,110.0,0.764,8.61,2.32,7.6,0.87,1.46,0.256,0.428,0.147,0.299,0.426,130.0,102.0,105.0,107.0,99.0,100.0,153.0,110.0,121.0,,,,,,,0.192,0.289,,,0.174,1.2,,,1.75,-1.0,99.0,,,98.8,89.7,0.5,0.75,0.25,0.258,0.382,0.17800000000000002,,,,0.258,0.367,0.20600000000000002,,,,,,,,,,0.184,0.303,0.36,105.0,100.0,117.0,0.16,0.6,88.2,0.133,0.307,0.39899999999999997,115.0,100.0,110.0,0.185,1.25,80.6,,,,,,
2023/09/19,7:10 PM.,LAD,DET,away,Clear.,68,657571,DH,0,0,0,0,0,0,0,0,0,0,0,.221,.307,.364,.671,657571,calebferguson,Ferguson,Left,Caleb Ferguson,LAD,3.43,3.85,60.1,101.0,108.0,100.0,0.767,10.44,3.43,9.55,0.6,1.84,0.296,0.361,0.166,0.32,0.451,108.0,102.0,101.0,,,,120.0,87.0,98.0,107.0,101.0,99.0,,,,,0.665,0.307,,0.028,0.19,-0.37,,,0.92,95.8,86.6,,,80.0,0.25,0.25,0.125,,,,0.253,0.427,0.271,0.277,0.34,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/18,7:11 PM.,LAD,DET,away,Partly Cloudy.,69,458681,LF,3,0,0,0,0,0,0,0,0,1,2,.221,.307,.364,.671,458681,lancelynn,Lynn,Right,Lance Lynn,- - -,5.73,4.86,183.2,102.0,94.0,100.0,0.74,9.36,3.28,9.26,2.16,0.82,0.241,0.419,0.17,0.32,0.403,92.0,105.0,104.0,93.0,95.0,87.0,97.0,98.0,106.0,104.0,105.0,99.0,,,,0.126,0.437,0.23,,0.063,-0.4,-0.35,,1.21,-3.65,92.4,88.7,,91.4,83.0,0.286,0.446,0.308,0.239,0.394,0.177,0.273,0.512,0.267,0.255,0.52,0.316,,,,,,,,,,0.208,0.453,0.354,56.0,95.0,90.0,0.07,-1.23,84.9,0.302,0.372,0.29600000000000004,109.0,97.0,106.0,0.074,-2.24,80.8,,,,,,
2023/09/16,6:08 PM.,LAA,DET,away,Overcast.,69,542881,LF,1,0,0,0,0,0,0,0,1,1,0,.223,.310,.368,.678,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,5.43,4.96,141.0,99.0,91.0,96.0,0.747,7.6,4.09,9.32,1.28,0.64,0.246,0.401,0.182,0.289,0.406,81.0,96.0,89.0,92.0,93.0,81.0,105.0,76.0,95.0,104.0,103.0,98.0,,,,0.055,0.374,0.224,0.001,0.007,-1.25,0.48,-4.72,-3.61,-1.06,90.1,85.1,90.1,88.5,78.1,0.2,0.2,0.33299999999999996,0.36,0.68,0.102,0.239,0.366,0.268,0.301,0.566,0.193,,,,,,,,,,,,,92.0,101.0,106.0,0.338,0.08,80.0,0.238,0.381,0.39799999999999996,105.0,84.0,83.0,0.002,-0.33,72.9,,,,,,
