date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCH/C,vFA,vFC,vCH,vSI,vSL,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,KC%,wKC/C,vKC,FS%,wFS/C,vFS,Stf+ FS,Loc+ FS,Pit+ FS,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,SV_ba,SV_slg,SV_whiff
2023/09/30,7:15 PM.,BOS,BAL,home,Cloudy.,68,676710,C,1,0,0,0,0,0,0,0,0,0,1,.224,.268,.380,.648,676710,kuttercrawford,"Crawford, K",Right,Kutter Crawford,BOS,4.04,3.25,129.1,102.0,105.0,104.0,0.761,9.39,2.51,7.45,1.18,0.71,0.219,0.427,0.188,0.319,0.418,,,,111.0,107.0,108.0,,,,113.0,110.0,113.0,108.0,94.0,95.0,,0.391,0.281,0.132,,1.44,0.35,,1.5,,93.6,88.6,,,82.5,0.163,0.326,0.258,0.289,0.43,0.244,0.15,0.25,0.376,,,,,,,,,,0.34,0.642,0.2,,,,0.119,-1.47,79.4,0.077,-0.82,82.4,88.0,95.0,103.0,0.214,0.357,0.214,92.0,101.0,103.0,,,
2023/09/29,7:05 PM.,BOS,BAL,home,Overcast.,65,601713,C,2,0,0,0,0,0,0,0,1,2,1,.225,.269,.382,.651,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.04,3.98,142.2,102.0,119.0,107.0,0.733,11.54,3.15,6.94,1.45,0.87,0.231,0.438,0.124,0.354,0.421,,,,125.0,101.0,109.0,,,,124.0,107.0,112.0,78.0,104.0,98.0,,0.506,0.078,0.165,,0.57,0.67,,1.59,,94.6,88.4,,,85.8,0.214,0.44,0.247,0.267,0.467,0.379,0.114,0.182,0.43799999999999994,,,,117.0,102.0,106.0,0.247,-0.09,79.4,0.215,0.4,0.313,,,,,,,0.005,-13.1,84.8,49.0,109.0,69.0,0.25,1.0,0.16699999999999998,,,,,,
2023/09/28,6:36 PM.,BOS,BAL,home,Partly Cloudy.,67,519242,C,3,0,0,0,0,0,0,0,0,0,1,.228,.269,.386,.655,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,81.0,103.0,99.0,99.0,102.0,100.0,98.0,94.0,96.0,92.0,98.0,100.0,,,,0.062,0.432,,0.375,0.131,0.46,,-1.13,0.7,-1.09,93.9,,86.1,93.3,77.8,0.252,0.437,0.23399999999999999,,,,0.162,0.358,0.389,0.309,0.473,0.322,,,,,,,,,,0.267,0.5,0.16699999999999998,,,,,,,,,,,,,,,,,,
2023/09/27,6:36 PM.,WSH,BAL,home,Clear.,67,571578,C,4,0,1,0,0,0,0,0,0,1,3,.231,.272,.392,.664,571578,patrickcorbin,Corbin,Left,Patrick Corbin,WSN,5.2,6.16,180.0,101.0,81.0,95.0,0.797,6.2,2.85,10.5,1.65,1.3,0.24,0.392,0.127,0.344,0.411,66.0,101.0,96.0,65.0,103.0,88.0,86.0,102.0,93.0,84.0,99.0,100.0,,,,0.417,0.169,,0.35,0.064,-0.69,,-0.89,-0.51,-2.07,91.8,,81.2,92.1,80.5,0.327,0.541,0.121,,,,0.233,0.461,0.397,0.29,0.645,0.4,,,,,,,,,,0.32,0.463,0.07400000000000001,,,,,,,,,,,,,,,,,,
2023/09/23,6:10 PM.,CLE,BAL,away,Clear.,70,615698,C,4,1,2,0,0,0,0,0,0,1,0,.231,.273,.395,.668,615698,calquantrill,Quantrill,Right,Cal Quantrill,CLE,5.24,5.85,99.2,98.0,95.0,95.0,0.83,5.24,3.16,10.02,0.99,1.12,0.224,0.451,0.186,0.311,0.384,85.0,94.0,91.0,75.0,77.0,73.0,86.0,96.0,90.0,,,,103.0,94.0,93.0,0.416,0.01,0.241,,0.101,-2.44,-0.89,0.18,,-2.42,93.8,88.1,86.1,93.7,,0.333,0.667,0.2,0.33,0.495,0.221,,,,0.344,0.625,0.182,103.0,110.0,111.0,0.109,1.28,82.0,0.188,0.313,0.158,0.277,0.428,0.16899999999999998,,,,0.123,-1.13,86.8,113.0,104.0,104.0,0.241,0.362,0.225,,,,,,
2023/09/19,7:10 PM.,HOU,BAL,away,Roof Closed.,73,686613,C,3,0,1,0,0,0,1,0,0,1,1,.225,.268,.393,.661,686613,hunterbrown,"Brown, H",Right,Hunter Brown,HOU,5.09,4.27,155.2,100.0,104.0,101.0,0.77,10.29,3.18,9.08,1.5,1.78,0.274,0.364,0.135,0.362,0.433,,,,101.0,99.0,96.0,90.0,103.0,93.0,104.0,92.0,97.0,,,,0.002,0.461,0.235,0.017,,0.01,-0.4,-0.16,-2.64,,95.7,91.7,,96.0,84.6,0.271,0.511,0.223,0.297,0.506,0.20800000000000002,0.25,0.625,0.33299999999999996,0.121,0.242,0.37,,,,,,,0.247,0.374,0.303,,,,0.238,-0.77,82.9,0.048,0.92,88.2,92.0,104.0,105.0,,,,112.0,102.0,110.0,,,
2023/09/18,7:11 PM.,HOU,BAL,away,Roof Closed.,73,434378,1B,0,0,0,0,0,0,0,0,0,0,0,.223,.264,.394,.658,434378,justinverlander,Verlander,Right,Justin Verlander,- - -,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.232,0.438,0.168,0.307,0.433,102.0,107.0,113.0,97.0,100.0,100.0,,,,127.0,112.0,111.0,,,,,0.5,,0.253,0.047,0.89,,,0.97,-0.23,94.3,,85.2,,86.9,0.235,0.417,0.18100000000000002,,,,0.201,0.325,0.292,0.214,0.286,0.28600000000000003,105.0,103.0,106.0,0.2,0.43,78.2,0.241,0.328,0.244,,,,,,,,,,,,,,,,,,,,,
2023/09/17,1:36 PM.,TB,BAL,home,Overcast.,72,641793,C,2,0,1,1,0,0,0,0,0,0,0,.223,.264,.394,.658,641793,zacklittell,Littell,Right,Zack Littell,- - -,4.1,4.24,90.0,105.0,92.0,105.0,0.801,7.4,1.2,9.4,1.3,1.12,0.263,0.401,0.128,0.36,0.469,,,,73.0,109.0,100.0,74.0,108.0,98.0,103.0,100.0,105.0,,,,0.099,0.312,,0.397,,0.57,,0.28,0.34,,94.1,,,92.9,87.1,0.26,0.44,0.22,,,,0.25,0.417,0.3,,,,,,,,,,,,,0.237,0.342,0.063,,,,0.192,-1.3,84.3,115.0,107.0,118.0,0.268,0.415,0.281,,,,,,
2023/09/13,6:36 PM.,STL,BAL,home,Partly Cloudy.,81,680723,C,3,0,0,0,0,0,0,0,0,2,1,.220,.261,.387,.648,680723,drewrom,Rom,Left,Drew Rom,STL,8.02,6.2,33.2,98.0,81.0,91.0,0.863,8.55,5.08,13.63,1.87,0.9,0.252,0.395,0.126,0.429,0.464,,,,81.0,105.0,98.0,64.0,98.0,87.0,97.0,88.0,89.0,,,,0.241,0.443,,0.237,,-2.41,,-2.11,-2.48,,90.6,,,87.4,79.4,0.333,0.633,0.212,,,,0.289,0.632,0.172,,,,,,,,,,,,,0.351,0.568,0.091,,,,0.079,-5.66,83.6,85.0,83.0,71.0,0.467,0.6,0.26899999999999996,,,,,,
2023/09/12,6:37 PM.,STL,BAL,home,Partly Cloudy.,86,425794,C,4,0,0,0,0,0,0,0,0,1,5,.224,.265,.393,.658,425794,adamwainwright,Wainwright,Right,Adam Wainwright,STL,7.4,7.35,101.0,99.0,103.0,97.0,0.88,4.9,3.65,13.46,1.78,1.07,0.186,0.439,0.129,0.339,0.425,66.0,84.0,80.0,80.0,94.0,84.0,87.0,99.0,89.0,83.0,78.0,71.0,107.0,99.0,95.0,0.314,0.099,0.226,0.003,0.05,-1.48,-0.27,-3.36,-13.9,-3.6,85.7,82.9,81.4,86.9,75.6,0.326,0.512,0.11699999999999999,0.344,0.473,0.152,,,,0.389,0.611,0.1,129.0,102.0,110.0,0.306,-1.5,71.5,0.291,0.475,0.153,0.394,0.746,0.09300000000000001,0.002,6.39,65.7,,,,,,,,,,,,,,,
