date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,FA%,FC%,SL%,KC%,CH%,wFA/C,wFC/C,wSL/C,wKC/C,wCH/C,vFA,vFC,vCH,vSL,vKC,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,FC_ba,FC_slg,FC_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,SV_ba,SV_slg,SV_whiff,FO%,wFO/C,vFO,FS_ba,FS_slg,FS_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS
2023/09/09,6:05 PM.,COL,SF,home,Partly Cloudy.,67,502624,SS,4,1,1,0,0,0,0,0,0,1,3,.201,.274,.319,.593,502624,chaseanderson,Anderson,Right,Chase Anderson,- - -,5.42,4.96,86.1,99.0,82.0,94.0,0.8,6.67,3.44,9.38,1.77,0.84,0.261,0.354,0.153,0.325,0.397,71.0,106.0,104.0,67.0,93.0,82.0,104.0,114.0,115.0,,,,108.0,98.0,97.0,0.312,0.263,0.082,,0.229,-2.17,0.63,0.92,,2.14,93.3,89.2,83.9,80.6,,0.351,0.619,0.17300000000000001,0.172,0.172,0.24600000000000002,0.3,0.9,0.125,0.244,0.444,0.226,0.163,0.25,0.287,70.0,96.0,82.0,0.073,-5.45,92.6,0.545,0.955,0.073,75.0,91.0,92.0,0.041,-4.22,77.6,,,,,,,,,,,,,,,
2023/09/08,7:17 PM.,COL,SF,home,Clear.,63,621389,SS,0,0,0,0,0,0,0,0,0,0,0,.200,.274,.320,.594,621389,tyblach,Blach,Left,Ty Blach,COL,5.54,7.26,78.0,102.0,75.0,88.0,0.856,5.77,2.77,12.0,1.73,1.18,0.279,0.371,0.121,0.39,0.447,20.0,103.0,96.0,,,,,,,,,,170.0,99.0,85.0,,0.165,,,0.221,,-2.26,,,-1.35,,83.7,79.9,,,,,,,,,0.211,0.211,0.257,0.348,0.652,0.184,0.371,0.486,0.207,69.0,104.0,84.0,0.55,-1.22,89.3,0.322,0.561,0.102,66.0,98.0,98.0,0.064,-0.44,78.9,,,,,,,,,,,,,,,
2023/09/05,6:40 PM.,CHC,SF,away,Partly Cloudy.,84,543294,SS,3,0,1,0,0,0,1,0,1,0,1,.200,.271,.320,.591,543294,kylehendricks,Hendricks,Right,Kyle Hendricks,CHC,3.74,4.13,137.0,105.0,60.0,93.0,0.801,6.11,1.77,9.07,0.85,1.36,0.196,0.438,0.233,0.249,0.383,43.0,107.0,90.0,67.0,100.0,93.0,,,,,,,,,,0.205,,,,0.411,-1.61,,,,1.43,87.8,,80.7,,,0.38,0.658,0.11199999999999999,,,,0.25,0.25,0.43799999999999994,,,,0.18,0.279,0.324,72.0,110.0,99.0,0.349,0.04,87.5,0.318,0.46,0.08,97.0,79.0,84.0,0.035,0.0,73.3,,,,,,,,,,,,,,,
2023/09/03,1:12 PM.,SD,SF,away,Partly Cloudy.,75,607625,SS,2,0,0,0,0,0,0,0,0,0,1,.198,.268,.320,.588,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,87.0,108.0,103.0,114.0,96.0,108.0,,,,,,,0.318,,0.111,,0.059,0.36,,-0.6,,-2.89,93.4,,86.3,85.2,,0.246,0.464,0.214,0.25,0.417,0.28600000000000003,0.287,0.384,0.265,,,,0.303,0.576,0.34299999999999997,97.0,102.0,97.0,0.199,1.87,93.2,0.208,0.36,0.08900000000000001,122.0,100.0,105.0,0.313,0.26,79.6,0.0,0.0,0.226,,,,,,,,,,,,
2023/09/01,6:42 PM.,SD,SF,away,Partly Cloudy.,72,608379,SS,3,0,2,0,0,0,1,0,0,1,0,.200,.267,.322,.589,608379,michaelwacha,Wacha,Right,Michael Wacha,SDP,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,101.0,106.0,110.0,73.0,104.0,94.0,,,,,,,96.0,100.0,96.0,0.288,0.124,,,0.345,1.23,-2.13,,,1.06,92.0,86.9,81.6,,,0.188,0.323,0.16699999999999998,,,,0.172,0.31,0.27,0.364,0.582,0.165,0.207,0.346,0.359,84.0,103.0,103.0,0.133,-0.36,91.9,0.25,0.45,0.111,86.0,92.0,94.0,0.11,1.04,74.0,,,,,,,,,,,,,,,
2023/08/18,7:20 PM.,ATL,SF,away,Partly Cloudy.,83,675911,SS,3,0,0,0,0,0,0,0,0,3,2,.194,.264,.318,.582,675911,spencerstrider,Strider,Right,Spencer Strider,ATL,3.86,3.09,186.2,104.0,125.0,112.0,0.643,13.55,2.8,7.04,1.06,0.78,0.328,0.323,0.142,0.354,0.438,85.0,98.0,101.0,141.0,106.0,116.0,104.0,103.0,107.0,,,,,,,0.589,,0.338,,0.073,0.4,,1.67,,0.97,97.2,,87.0,85.6,,0.256,0.431,0.287,0.154,0.269,0.5529999999999999,,,,,,,0.122,0.184,0.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/15,6:46 PM.,TB,SF,home,Partly Cloudy.,67,641793,SS,4,0,0,0,0,0,0,0,0,2,5,.197,.267,.322,.589,641793,zacklittell,Littell,Right,Zack Littell,- - -,4.1,4.24,90.0,105.0,92.0,105.0,0.801,7.4,1.2,9.4,1.3,1.12,0.263,0.401,0.128,0.36,0.469,,,,73.0,109.0,100.0,103.0,100.0,105.0,,,,,,,0.312,,0.397,,,0.57,,0.34,,,94.1,,,87.1,,0.26,0.44,0.22,0.25,0.417,0.3,,,,,,,,,,74.0,108.0,98.0,0.099,0.28,92.9,0.237,0.342,0.063,,,,,,,,,,,,,0.268,0.415,0.281,115.0,107.0,118.0,0.192,-1.3,84.3
2023/08/14,6:45 PM.,TB,SF,home,Partly Cloudy.,68,607192,SS,3,0,0,0,0,0,0,0,1,1,0,.200,.271,.328,.599,607192,tylerglasnow,Glasnow,Right,Tyler Glasnow,TBR,3.53,3.55,120.0,101.0,121.0,109.0,0.659,12.15,2.78,6.98,0.98,1.62,0.246,0.372,0.161,0.386,0.454,78.0,81.0,84.0,128.0,103.0,110.0,94.0,97.0,104.0,,,,,,,0.432,,0.348,,0.003,0.54,,1.25,,2.91,96.4,,92.3,90.1,,0.236,0.41,0.249,0.254,0.373,0.382,0.095,0.19,0.522,,,,,,,,,,0.004,-7.7,96.4,,,,152.0,103.0,114.0,0.213,1.81,83.9,,,,,,,,,,,,,,,
2023/08/13,1:05 PM.,TEX,SF,home,Sunny.,72,641540,SS,3,0,0,0,0,0,0,0,0,2,1,.203,.271,.332,.603,641540,danedunning,Dunning,Right,Dane Dunning,TEX,3.7,4.48,172.2,102.0,84.0,96.0,0.794,7.3,2.87,8.5,1.04,1.41,0.203,0.443,0.146,0.315,0.415,65.0,102.0,92.0,71.0,96.0,85.0,101.0,106.0,106.0,,,,90.0,100.0,95.0,0.032,0.2,0.234,0.032,0.156,-3.75,0.82,0.14,-0.43,-0.87,90.5,88.9,85.7,82.1,77.5,0.294,0.765,0.235,0.212,0.364,0.345,0.25,0.25,0.5,0.258,0.393,0.231,0.301,0.478,0.258,79.0,104.0,94.0,0.331,1.37,91.0,0.246,0.354,0.08,78.0,82.0,84.0,0.016,-3.56,78.1,,,,,,,,,,,,,,,
2023/08/11,7:16 PM.,TEX,SF,home,Partly Cloudy.,64,592351,SS,2,0,0,0,0,0,0,0,0,0,1,.205,.275,.336,.611,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,82.0,100.0,92.0,116.0,103.0,109.0,,,,,,,0.424,,0.398,,0.116,-1.83,,2.33,,1.71,95.7,,88.8,87.2,,0.346,0.551,0.179,0.105,0.211,0.324,0.263,0.737,0.27,,,,0.211,0.268,0.213,,,,,,,,,,99.0,90.0,98.0,0.062,-1.69,78.2,,,,,,,,,,,,,,,
2023/08/09,6:39 PM.,LAA,SF,away,Cloudy.,74,660271,SS,3,0,1,0,0,0,1,0,0,0,1,.207,.277,.339,.616,660271,shoheiohtani,Ohtani,Right,Shohei Ohtani,LAA,3.14,3.82,132.0,96.0,121.0,103.0,0.722,11.39,3.75,5.8,1.23,1.25,0.253,0.441,0.185,0.343,0.457,,,,114.0,99.0,100.0,136.0,97.0,112.0,,,,96.0,89.0,88.0,0.33,0.156,0.356,,,1.64,-0.82,1.81,,,96.8,88.6,,83.7,,0.164,0.236,0.27,0.146,0.339,0.365,0.111,0.167,0.41700000000000004,0.31,0.606,0.228,,,,104.0,94.0,95.0,0.06,-0.53,94.5,0.273,0.409,0.225,87.0,97.0,105.0,0.036,1.15,75.7,,,,,,,0.179,0.205,0.41100000000000003,129.0,93.0,108.0,0.062,-0.25,88.6
2023/08/08,6:39 PM.,LAA,SF,away,Partly Cloudy.,77,608337,SS,1,1,0,0,0,0,0,0,1,0,0,.205,.277,.339,.616,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,99.0,100.0,107.0,84.0,100.0,95.0,107.0,105.0,104.0,,,,,,,0.419,,0.282,,0.283,-0.85,,-0.25,,-0.2,93.1,,80.9,84.0,,0.262,0.546,0.2,0.236,0.438,0.345,0.5,0.5,0.2,,,,0.209,0.442,0.35200000000000004,,,,,,,,,,81.0,76.0,78.0,0.015,-3.72,77.9,,,,,,,,,,,,,,,
2023/08/06,1:35 PM.,OAK,SF,away,Sunny.,81,665622,SS,5,1,0,0,0,0,1,0,0,2,6,.206,.275,.341,.616,665622,luismedina,Medina,Right,Luis Medina,OAK,5.42,4.8,109.2,94.0,107.0,95.0,0.767,8.7,4.68,8.95,1.15,1.27,0.321,0.349,0.154,0.352,0.416,84.0,86.0,90.0,112.0,93.0,94.0,106.0,97.0,100.0,,,,,,,0.415,,0.238,,0.087,-0.35,,-0.8,,1.25,96.1,,87.3,85.3,,0.272,0.494,0.121,0.233,0.456,0.484,0.146,0.366,0.308,,,,0.256,0.282,0.304,117.0,96.0,96.0,0.142,-0.8,95.5,0.313,0.406,0.141,99.0,96.0,98.0,0.117,-0.73,79.6,,,,,,,,,,,,,,,
2023/08/05,4:08 PM.,OAK,SF,away,Sunny.,75,621112,SS,4,0,0,0,0,0,0,0,0,1,4,.211,.281,.349,.630,621112,paulblackburn,Blackburn,Right,Paul Blackburn,OAK,4.43,4.42,103.2,100.0,87.0,97.0,0.778,9.03,3.73,10.16,0.95,1.17,0.246,0.38,0.166,0.297,0.346,67.0,108.0,96.0,77.0,95.0,87.0,91.0,103.0,108.0,,,,106.0,100.0,100.0,0.146,0.204,0.181,,0.112,-2.52,-2.38,0.46,,2.14,91.9,88.9,86.0,80.8,,0.383,0.553,0.17,0.198,0.308,0.344,0.14,0.326,0.245,0.435,0.624,0.159,0.143,0.286,0.389,82.0,96.0,87.0,0.24,-0.75,91.8,0.306,0.435,0.15,89.0,104.0,104.0,0.117,1.69,79.1,,,,,,,,,,,,,,,
2023/08/02,6:45 PM.,AZ,SF,home,Partly Cloudy.,61,677944,SS,4,1,1,0,1,0,1,0,0,2,2,.215,.286,.355,.641,677944,sladececconi,Cecconi,Right,Slade Cecconi,ARI,4.33,4.77,27.0,99.0,96.0,99.0,0.842,6.67,1.33,9.0,1.33,0.91,0.247,0.376,0.118,0.376,0.483,102.0,78.0,85.0,90.0,103.0,98.0,111.0,98.0,103.0,,,,,,,0.586,,0.27,,0.014,0.54,,0.2,,-1.94,94.1,,81.7,83.0,,0.265,0.5,0.13,0.2,0.32,0.36,0.375,0.375,0.133,,,,,,,,,,,,,,,,87.0,94.0,101.0,0.098,-1.57,73.2,,,,,,,0.333,1.333,0.0,,,,0.031,-12.1,80.8
2023/08/01,6:45 PM.,AZ,SF,home,Overcast.,60,668678,SS,4,1,2,0,0,1,2,0,0,1,1,.214,.286,.348,.634,668678,zacgallen,Gallen,Right,Zac Gallen,ARI,3.47,4.16,210.0,104.0,106.0,107.0,0.761,9.43,2.01,8.06,0.94,1.19,0.223,0.418,0.098,0.401,0.419,86.0,107.0,114.0,104.0,104.0,106.0,105.0,116.0,112.0,121.0,104.0,112.0,106.0,99.0,94.0,0.491,0.092,0.045,0.227,0.139,1.59,-2.24,0.34,0.46,1.05,93.6,90.2,86.8,87.4,82.5,0.238,0.36,0.192,0.25,0.389,0.265,0.21,0.344,0.405,0.352,0.648,0.205,0.21,0.336,0.314,97.0,95.0,92.0,0.007,-3.38,93.0,0.286,0.714,0.125,,,,,,,,,,,,,,,,,,,,,
2023/07/31,6:46 PM.,AZ,SF,home,Partly Cloudy.,62,669194,SS,3,1,0,0,0,0,1,0,0,1,2,.209,.283,.330,.613,669194,rynenelson,"Nelson, R",Right,Ryne Nelson,ARI,5.31,5.27,144.0,104.0,101.0,103.0,0.823,6.0,2.88,9.94,1.5,0.83,0.229,0.413,0.131,0.362,0.463,96.0,96.0,98.0,102.0,104.0,103.0,106.0,105.0,113.0,,,,101.0,111.0,105.0,0.546,0.135,0.134,,0.133,-0.72,-1.72,0.52,,-0.16,94.4,85.6,83.3,81.7,,0.308,0.553,0.16699999999999998,0.174,0.565,0.257,0.429,0.714,0.182,0.326,0.539,0.218,0.203,0.407,0.312,,,,,,,,,,99.0,94.0,98.0,0.052,-2.44,76.4,,,,,,,,,,,,,,,
2023/07/30,1:05 PM.,BOS,SF,home,Partly Cloudy.,65,657514,SS,5,0,2,0,0,0,0,0,0,0,3,.212,.288,.335,.623,657514,brennanbernardino,Bernardino,Left,Brennan Bernardino,BOS,3.2,4.07,50.2,96.0,88.0,90.0,0.773,10.3,3.2,8.53,0.71,1.86,0.254,0.343,0.149,0.321,0.457,34.0,68.0,70.0,,,,,,,,,,,,,,,,,0.014,,,,,-13.88,,,82.4,,,,,,,,,0.238,0.349,0.35100000000000003,,,,0.5,2.0,0.0,79.0,100.0,88.0,0.559,1.73,90.8,0.252,0.362,0.185,101.0,93.0,93.0,0.427,-0.78,77.6,,,,,,,,,,,,,,,
2023/07/16,12:07 PM.,PIT,SF,away,Partly Cloudy.,79,674370,SS,5,0,0,0,0,0,0,0,0,1,2,.207,.285,.333,.618,674370,osvaldobido,Bido,Right,Osvaldo Bido,PIT,5.86,4.7,50.2,96.0,97.0,95.0,0.803,8.53,3.73,9.77,0.71,0.98,0.283,0.39,0.201,0.302,0.421,75.0,91.0,87.0,101.0,95.0,93.0,98.0,98.0,103.0,,,,138.0,100.0,94.0,0.28,0.034,0.353,,0.099,-2.05,1.44,0.45,,0.67,94.7,85.7,89.1,84.5,,0.358,0.472,0.27,0.233,0.337,0.21,,,,0.333,0.333,0.444,0.136,0.273,0.341,95.0,97.0,90.0,0.234,0.11,94.6,0.3,0.4,0.11699999999999999,,,,,,,,,,,,,,,,,,,,,
2023/07/15,7:46 PM.,PIT,SF,away,Overcast.,86,670912,SS,3,0,0,0,0,0,0,0,0,2,1,.212,.292,.342,.634,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,75.0,84.0,82.0,83.0,93.0,87.0,103.0,98.0,104.0,,,,,,,0.392,,0.367,,0.041,-1.25,,0.8,,-0.07,95.8,,88.1,88.2,,0.277,0.477,0.183,0.21,0.349,0.326,0.193,0.352,0.308,,,,0.25,0.3,0.35700000000000004,100.0,93.0,92.0,0.05,0.93,95.7,0.276,0.345,0.065,87.0,97.0,101.0,0.149,0.82,80.9,,,,,,,,,,,,,,,
2023/07/14,7:06 PM.,PIT,SF,away,Partly Cloudy.,85,448179,SS,4,1,1,0,0,0,1,0,0,1,1,.216,.292,.347,.639,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,80.0,81.0,80.0,77.0,102.0,94.0,90.0,92.0,97.0,,,,85.0,97.0,93.0,0.342,0.147,0.088,0.008,0.023,-0.32,-1.27,-2.52,-3.65,-0.06,88.4,83.3,83.0,71.1,67.1,0.249,0.454,0.218,0.5,0.929,0.125,0.283,0.47,0.174,0.39,0.701,0.19899999999999998,0.263,0.421,0.037000000000000005,98.0,101.0,98.0,0.04,2.5,86.1,0.105,0.105,0.226,116.0,94.0,103.0,0.354,-1.16,72.0,,,,,,,,,,,,,,,
2023/07/08,1:06 PM.,COL,SF,home,Partly Cloudy.,62,657756,SS,3,0,0,0,0,0,0,0,0,0,3,.215,.293,.349,.642,657756,connorseabold,Seabold,Right,Connor Seabold,COL,7.52,5.13,87.1,102.0,80.0,95.0,0.8,6.9,2.89,11.95,1.96,0.72,0.297,0.366,0.157,0.395,0.46,72.0,88.0,86.0,74.0,104.0,93.0,93.0,104.0,102.0,,,,,,,0.544,,0.305,,0.133,-1.53,,-2.41,,0.41,92.6,,80.6,85.3,,0.338,0.605,0.18600000000000003,0.313,0.616,0.262,0.5,0.6,0.231,,,,0.204,0.265,0.22699999999999998,,,,,,,,,,100.0,101.0,103.0,0.018,-8.0,78.7,,,,,,,,,,,,,,,
