date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,KC%,wFC/C,wKC/C,vFC,vKC,FC_ba,FC_slg,FC_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ KC,Loc+ KC,Pit+ KC,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C
2023/09/05,6:11 PM.,CLE,MIN,away,Clear.,86,676440,1B,1,1,0,0,0,0,0,0,0,0,0,.177,.301,.440,.741,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,2.98,3.69,142.0,100.0,98.0,101.0,0.763,8.94,2.85,7.73,0.82,0.88,0.244,0.383,0.168,0.302,0.427,101.0,98.0,105.0,88.0,98.0,102.0,91.0,97.0,91.0,,,,110.0,106.0,115.0,,0.471,0.27,0.093,0.166,0.6,,1.35,-1.11,1.07,94.9,83.8,,84.7,78.3,0.206,0.355,0.317,0.243,0.348,0.19,0.271,0.479,0.233,,,,0.213,0.298,0.37799999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/04,6:11 PM.,CLE,MIN,away,Partly Cloudy.,84,608337,1B,2,1,2,0,0,1,2,0,0,0,0,.178,.302,.441,.743,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,99.0,100.0,107.0,81.0,76.0,78.0,84.0,100.0,95.0,,,,107.0,105.0,104.0,,0.419,0.282,0.015,0.283,-0.85,,-0.25,-3.72,-0.2,93.1,80.9,,84.0,77.9,0.236,0.438,0.345,0.262,0.546,0.2,0.5,0.5,0.2,,,,0.209,0.442,0.35200000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/03,1:38 PM.,TEX,MIN,away,Roof Closed.,74,592351,1B,2,0,0,0,0,0,0,0,0,0,0,.172,.298,.427,.725,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,99.0,90.0,98.0,82.0,100.0,92.0,,,,116.0,103.0,109.0,,0.424,0.398,0.062,0.116,-1.83,,2.33,-1.69,1.71,95.7,88.8,,87.2,78.2,0.105,0.211,0.324,0.346,0.551,0.179,0.263,0.737,0.27,,,,0.211,0.268,0.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/09/02,6:16 PM.,TEX,MIN,away,Roof Closed.,74,656756,1B,1,0,0,0,0,0,0,0,0,0,2,.173,.300,.430,.730,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,116.0,108.0,111.0,75.0,95.0,84.0,91.0,99.0,91.0,,,,0.426,0.106,,0.222,0.229,-0.68,1.22,,0.84,0.2,93.4,83.5,93.3,,80.5,,,,0.333,0.5,0.195,0.191,0.357,0.371,0.255,0.374,0.141,0.239,0.405,0.392,101.0,102.0,87.0,0.016,,-4.4,,88.2,,0.417,0.667,0.31,,,,,,,,,,,,,,,,,,
2023/09/01,7:07 PM.,TEX,MIN,away,Roof Closed.,74,453286,1B,3,0,0,0,0,0,0,1,1,2,1,.174,.301,.431,.732,453286,maxscherzer,Scherzer,Right,Max Scherzer,- - -,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.412,0.183,0.319,0.434,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,,0.463,0.168,0.124,0.141,0.72,,-0.21,0.51,0.03,93.7,83.8,,84.0,75.4,0.25,0.545,0.364,0.255,0.458,0.23800000000000002,0.187,0.373,0.326,,,,0.207,0.283,0.275,98.0,108.0,99.0,0.104,,2.12,,88.4,,0.135,0.243,0.33299999999999996,,,,,,,,,,,,,,,,,,
2023/08/30,12:11 PM.,CLE,MIN,home,Partly Cloudy.,74,676440,CF,1,0,0,0,0,0,0,0,0,1,1,.176,.301,.436,.737,676440,tannerbibee,Bibee,Right,Tanner Bibee,CLE,2.98,3.69,142.0,100.0,98.0,101.0,0.763,8.94,2.85,7.73,0.82,0.88,0.244,0.383,0.168,0.302,0.427,101.0,98.0,105.0,88.0,98.0,102.0,91.0,97.0,91.0,,,,110.0,106.0,115.0,,0.471,0.27,0.093,0.166,0.6,,1.35,-1.11,1.07,94.9,83.8,,84.7,78.3,0.206,0.355,0.317,0.243,0.348,0.19,0.271,0.479,0.233,,,,0.213,0.298,0.37799999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/29,6:40 PM.,CLE,MIN,home,Clear.,80,668909,1B,1,0,0,0,0,0,0,0,1,1,0,.176,.302,.438,.740,668909,gavinwilliams,"Williams, G",Right,Gavin Williams,CLE,3.29,4.21,82.0,100.0,102.0,101.0,0.745,8.89,4.06,7.24,0.88,0.98,0.265,0.354,0.126,0.278,0.426,136.0,95.0,93.0,84.0,90.0,95.0,112.0,101.0,103.0,,,,83.0,107.0,102.0,,0.553,0.221,0.17,0.056,0.35,,2.27,-1.23,-3.24,95.7,88.2,,84.9,76.2,0.157,0.241,0.318,0.25,0.404,0.249,0.174,0.391,0.35200000000000004,,,,0.353,0.588,0.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/27,1:12 PM.,TEX,MIN,home,Partly Cloudy.,71,656756,1B,0,0,0,0,0,0,0,0,1,0,0,.177,.301,.439,.740,656756,jordanmontgomery,Montgomery,Left,Jordan Montgomery,- - -,3.2,3.98,188.2,101.0,97.0,96.0,0.76,7.92,2.29,8.44,0.86,1.24,0.277,0.392,0.143,0.322,0.405,99.0,101.0,98.0,116.0,108.0,111.0,75.0,95.0,84.0,91.0,99.0,91.0,,,,0.426,0.106,,0.222,0.229,-0.68,1.22,,0.84,0.2,93.4,83.5,93.3,,80.5,,,,0.333,0.5,0.195,0.191,0.357,0.371,0.255,0.374,0.141,0.239,0.405,0.392,101.0,102.0,87.0,0.016,,-4.4,,88.2,,0.417,0.667,0.31,,,,,,,,,,,,,,,,,,
2023/08/26,6:16 PM.,TEX,MIN,home,Overcast.,72,453286,CF,3,0,0,0,0,0,0,0,0,3,0,.177,.299,.439,.738,453286,maxscherzer,Scherzer,Right,Max Scherzer,- - -,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.412,0.183,0.319,0.434,94.0,106.0,106.0,96.0,101.0,104.0,104.0,101.0,101.0,,,,106.0,108.0,108.0,,0.463,0.168,0.124,0.141,0.72,,-0.21,0.51,0.03,93.7,83.8,,84.0,75.4,0.25,0.545,0.364,0.255,0.458,0.23800000000000002,0.187,0.373,0.326,,,,0.207,0.283,0.275,98.0,108.0,99.0,0.104,,2.12,,88.4,,0.135,0.243,0.33299999999999996,,,,,,,,,,,,,,,,,,
2023/08/25,7:11 PM.,TEX,MIN,home,Partly Cloudy.,84,641540,CF,2,0,0,0,0,0,0,0,0,1,4,.179,.302,.444,.746,641540,danedunning,Dunning,Right,Dane Dunning,TEX,3.7,4.48,172.2,102.0,84.0,96.0,0.794,7.3,2.87,8.5,1.04,1.41,0.203,0.443,0.146,0.315,0.415,65.0,102.0,92.0,78.0,82.0,84.0,71.0,96.0,85.0,79.0,104.0,94.0,101.0,106.0,106.0,0.331,0.032,0.234,0.016,0.156,-3.75,1.37,0.14,-3.56,-0.87,90.5,85.7,91.0,82.1,78.1,0.212,0.364,0.345,0.294,0.765,0.235,0.25,0.25,0.5,0.246,0.354,0.08,0.301,0.478,0.258,90.0,100.0,95.0,0.2,0.032,0.82,-0.43,88.9,77.5,0.258,0.393,0.231,,,,,,,,,,,,,,,,,,
2023/08/24,6:11 PM.,TEX,MIN,home,Partly Cloudy.,84,571760,1B,0,0,0,0,0,0,0,0,0,0,0,.180,.304,.447,.751,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.15,4.55,147.1,100.0,103.0,100.0,0.768,9.22,3.67,8.74,1.4,0.96,0.255,0.44,0.121,0.343,0.399,101.0,97.0,92.0,80.0,143.0,68.0,107.0,99.0,99.0,,,,94.0,104.0,108.0,,0.579,0.252,0.0,0.169,0.1,,-1.35,-3.87,-0.11,92.5,84.0,,82.0,74.4,0.259,0.443,0.29600000000000004,0.236,0.431,0.256,,,,,,,0.274,0.452,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/23,1:11 PM.,MIL,MIN,away,Sunny.,97,669203,1B,0,1,0,0,0,0,0,0,0,0,0,.180,.304,.447,.751,669203,corbinburnes,Burnes,Right,Corbin Burnes,MIL,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.459,0.19,0.29,0.38,82.0,105.0,112.0,160.0,104.0,113.0,,,,103.0,97.0,90.0,144.0,110.0,127.0,0.077,,0.085,0.171,0.112,,-2.42,1.12,1.35,1.07,,89.3,95.3,86.0,79.8,0.159,0.275,0.43799999999999994,,,,0.133,0.211,0.488,0.291,0.564,0.129,0.204,0.258,0.306,127.0,101.0,103.0,0.554,,1.51,,94.4,,0.209,0.34,0.22699999999999998,,,,,,,,,,,,,,,,,,
2023/08/20,1:12 PM.,PIT,MIN,home,Overcast.,76,621366,LF,3,0,0,0,0,0,0,0,0,3,3,.180,.304,.447,.751,621366,ryanborucki,Borucki,Left,Ryan Borucki,PIT,2.45,3.35,40.1,103.0,98.0,102.0,0.738,7.36,0.89,5.8,0.89,1.21,0.243,0.459,0.234,0.324,0.478,87.0,113.0,100.0,,,,,,,97.0,101.0,96.0,108.0,112.0,111.0,0.203,,0.686,,0.112,,0.55,1.93,,3.98,,84.6,94.0,86.7,,0.088,0.265,0.353,,,,,,,0.308,0.538,0.085,0.158,0.158,0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/19,6:11 PM.,PIT,MIN,home,Clear.,90,656605,LF,3,0,0,0,0,0,0,0,1,2,4,.183,.306,.452,.758,656605,mitchkeller,"Keller, M",Right,Mitch Keller,PIT,4.21,4.18,194.1,103.0,104.0,103.0,0.797,9.73,2.55,8.66,1.16,1.29,0.277,0.358,0.172,0.31,0.456,83.0,104.0,97.0,91.0,94.0,98.0,100.0,106.0,100.0,93.0,106.0,100.0,142.0,104.0,123.0,0.228,0.261,0.161,0.08,0.028,0.66,1.66,-0.5,-1.97,-2.63,95.2,90.7,93.9,82.8,78.0,0.221,0.324,0.272,0.176,0.351,0.302,0.273,0.614,0.235,0.258,0.346,0.105,0.36,0.6,0.21100000000000002,99.0,98.0,99.0,0.242,,-0.07,,89.7,,0.316,0.503,0.23600000000000002,,,,,,,,,,,,,,,,,,
2023/08/18,7:11 PM.,PIT,MIN,home,Clear.,78,656578,LF,0,0,0,0,0,0,0,0,0,0,0,.185,.307,.458,.765,656578,andrejackson,Jackson,Right,Andre Jackson,- - -,4.99,5.37,61.1,101.0,93.0,97.0,0.782,8.36,3.23,7.63,1.61,0.91,0.267,0.449,0.125,0.415,0.429,85.0,106.0,100.0,96.0,93.0,93.0,99.0,98.0,94.0,,,,90.0,101.0,103.0,,0.446,0.17,0.065,0.32,0.74,,1.4,1.88,-1.7,94.9,86.9,,87.1,81.5,0.148,0.296,0.20600000000000002,0.222,0.367,0.191,0.067,0.067,0.32299999999999995,,,,0.273,0.566,0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/16,12:12 PM.,DET,MIN,home,Sunny.,81,681857,CF,3,1,1,0,0,0,0,0,1,2,2,.185,.307,.458,.765,681857,reeseolson,Olson,Right,Reese Olson,DET,3.99,4.73,103.2,100.0,104.0,101.0,0.743,8.94,2.86,7.21,1.22,1.17,0.189,0.4,0.13,0.354,0.4,98.0,94.0,97.0,95.0,93.0,95.0,93.0,103.0,101.0,82.0,108.0,100.0,132.0,98.0,104.0,0.2,0.285,0.306,0.058,0.151,0.85,1.25,-0.14,0.83,0.98,94.8,87.8,94.8,84.8,78.8,0.217,0.433,0.41600000000000004,0.171,0.381,0.158,0.167,0.222,0.311,0.278,0.367,0.121,0.208,0.283,0.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/15,6:41 PM.,DET,MIN,home,Partly Cloudy.,78,656412,1B,3,0,0,0,0,0,0,0,1,1,1,.183,.305,.459,.764,656412,alexfaedo,Faedo,Right,Alex Faedo,DET,4.45,3.82,64.2,104.0,92.0,101.0,0.781,8.07,2.78,6.68,1.67,0.79,0.235,0.459,0.18,0.339,0.436,84.0,101.0,97.0,,,,87.0,104.0,96.0,,,,103.0,105.0,108.0,,0.485,0.381,,0.133,0.89,,0.65,,-0.75,92.9,85.9,,82.3,,0.192,0.364,0.413,0.2,0.438,0.124,,,,,,,0.222,0.417,0.16899999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/13,1:39 PM.,PHI,MIN,away,Partly Cloudy.,86,624133,1B,0,0,0,0,0,0,0,0,0,0,0,.185,.305,.465,.770,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,4.18,4.36,125.0,101.0,85.0,97.0,0.79,8.57,3.46,9.29,0.94,1.58,0.232,0.394,0.164,0.34,0.393,70.0,98.0,99.0,95.0,104.0,102.0,69.0,98.0,88.0,96.0,104.0,102.0,91.0,113.0,108.0,0.28,0.215,0.005,0.19,0.184,-0.65,0.52,4.65,1.95,-1.45,93.4,82.9,92.8,84.1,75.8,0.2,0.2,0.0,0.304,0.478,0.21899999999999997,0.143,0.226,0.377,0.289,0.409,0.1,0.267,0.444,0.311,97.0,97.0,94.0,0.126,,-1.27,,87.5,,0.34,0.585,0.179,,,,,,,,,,,,,,,,,,
2023/08/12,6:54 PM.,PHI,MIN,away,Partly Cloudy.,84,592836,1B,4,2,4,0,0,2,4,0,1,0,0,.185,.305,.465,.770,592836,taijuanwalker,"Walker, T",Right,Taijuan Walker,PHI,4.38,4.36,172.2,99.0,94.0,97.0,0.808,7.19,3.7,8.08,1.04,1.21,0.217,0.43,0.167,0.326,0.382,,,,92.0,91.0,94.0,79.0,98.0,90.0,81.0,100.0,93.0,124.0,109.0,114.0,0.233,0.176,0.026,0.057,,-0.82,0.53,-1.43,-1.07,,92.8,,92.4,82.5,74.8,0.158,0.632,0.342,0.257,0.541,0.254,0.212,0.485,0.36,0.273,0.429,0.1,,,,99.0,103.0,100.0,0.176,,-0.44,,87.1,,0.284,0.441,0.158,104.0,97.0,100.0,0.332,0.48,87.9,0.205,0.295,0.244,,,,,,,,,
2023/08/11,7:08 PM.,PHI,MIN,away,Partly Cloudy.,84,650911,1B,4,0,0,0,0,0,0,0,0,2,3,.172,.294,.432,.726,650911,cristophersanchez,"Sánchez, C",Left,Cristopher Sánchez,PHI,3.44,3.74,99.1,101.0,83.0,100.0,0.759,8.7,1.45,7.97,1.45,2.19,0.21,0.445,0.157,0.342,0.429,75.0,98.0,104.0,,,,,,,71.0,104.0,97.0,123.0,100.0,100.0,0.462,,0.211,,0.327,,0.65,0.2,,1.1,,81.8,92.1,82.7,,0.25,0.456,0.297,,,,,,,0.297,0.523,0.107,0.148,0.274,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/10,1:10 PM.,DET,MIN,away,Sunny.,80,681857,1B,2,0,0,0,0,0,0,0,1,2,0,.175,.298,.439,.737,681857,reeseolson,Olson,Right,Reese Olson,DET,3.99,4.73,103.2,100.0,104.0,101.0,0.743,8.94,2.86,7.21,1.22,1.17,0.189,0.4,0.13,0.354,0.4,98.0,94.0,97.0,95.0,93.0,95.0,93.0,103.0,101.0,82.0,108.0,100.0,132.0,98.0,104.0,0.2,0.285,0.306,0.058,0.151,0.85,1.25,-0.14,0.83,0.98,94.8,87.8,94.8,84.8,78.8,0.217,0.433,0.41600000000000004,0.171,0.381,0.158,0.167,0.222,0.311,0.278,0.367,0.121,0.208,0.283,0.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/09,6:40 PM.,DET,MIN,away,Cloudy.,81,656412,1B,2,1,1,0,0,1,2,0,0,0,1,.176,.297,.443,.740,656412,alexfaedo,Faedo,Right,Alex Faedo,DET,4.45,3.82,64.2,104.0,92.0,101.0,0.781,8.07,2.78,6.68,1.67,0.79,0.235,0.459,0.18,0.339,0.436,84.0,101.0,97.0,,,,87.0,104.0,96.0,,,,103.0,105.0,108.0,,0.485,0.381,,0.133,0.89,,0.65,,-0.75,92.9,85.9,,82.3,,0.192,0.364,0.413,0.2,0.438,0.124,,,,,,,0.222,0.417,0.16899999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/08/08,6:40 PM.,DET,MIN,away,Clear.,82,593958,1B,1,0,0,0,0,0,0,0,1,1,0,.174,.296,.430,.726,593958,eduardorodriguez,"Rodriguez, Ed",Left,Eduardo Rodriguez,DET,3.3,4.04,152.2,103.0,83.0,97.0,0.781,8.43,2.83,7.55,0.88,1.1,0.279,0.407,0.152,0.311,0.429,91.0,102.0,103.0,,,,73.0,101.0,91.0,84.0,117.0,107.0,103.0,107.0,106.0,0.093,0.454,0.072,,0.189,0.65,1.11,3.12,,0.71,92.2,85.9,92.4,84.5,,0.089,0.178,0.395,0.278,0.431,0.222,,,,0.165,0.228,0.135,0.233,0.292,0.317,90.0,101.0,98.0,0.192,,0.51,,88.8,,0.2,0.471,0.19399999999999998,,,,,,,,,,,,,,,,,,
2023/08/07,6:40 PM.,DET,MIN,away,Overcast.,72,666214,1B,0,0,0,0,0,0,0,0,2,0,0,.174,.294,.432,.726,666214,joeywentz,Wentz,Left,Joey Wentz,DET,6.9,5.77,105.2,100.0,89.0,95.0,0.766,8.35,4.0,11.16,2.13,0.84,0.228,0.418,0.147,0.357,0.424,95.0,101.0,98.0,102.0,106.0,105.0,80.0,100.0,92.0,,,,,,,,0.416,,0.158,0.175,-2.53,,,-0.86,-0.22,93.4,85.0,,,77.5,,,,0.374,0.682,0.19,0.247,0.356,0.285,,,,0.189,0.392,0.318,91.0,97.0,93.0,0.251,,-0.57,,86.0,,0.271,0.5,0.29100000000000004,,,,,,,,,,,,,,,,,,
