date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,vFA,vFC,vFS,vSI,vSL,vCU,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,FS_ba,FS_slg,FS_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC
2023/09/30,7:15 PM.,BOS,BAL,home,Cloudy.,68,676710,LF,1,0,1,0,0,0,0,0,0,0,0,.259,.286,.519,.805,676710,kuttercrawford,"Crawford, K",Right,Kutter Crawford,BOS,4.04,3.25,129.1,102.0,105.0,104.0,0.761,9.39,2.51,7.45,1.18,0.71,0.219,0.427,0.188,0.319,0.418,,,,111.0,107.0,108.0,,,,113.0,110.0,113.0,108.0,94.0,95.0,88.0,95.0,103.0,,0.391,0.281,0.077,0.132,,1.44,0.35,-0.82,,1.5,,93.6,88.6,82.4,,82.5,,0.289,0.43,0.244,0.34,0.642,0.2,,,,0.163,0.326,0.258,0.15,0.25,0.376,0.214,0.357,0.214,,,,,,,,,,92.0,101.0,103.0,0.119,-1.47,79.4
2023/09/29,7:05 PM.,BOS,BAL,home,Overcast.,65,601713,RF,3,0,0,0,0,0,0,0,0,2,0,.231,.259,.500,.759,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.04,3.98,142.2,102.0,119.0,107.0,0.733,11.54,3.15,6.94,1.45,0.87,0.231,0.438,0.124,0.354,0.421,117.0,102.0,106.0,125.0,101.0,109.0,,,,124.0,107.0,112.0,78.0,104.0,98.0,49.0,109.0,69.0,,0.506,0.078,0.005,0.165,0.247,0.57,0.67,-13.1,,1.59,-0.09,94.6,88.4,84.8,,85.8,79.4,0.267,0.467,0.379,0.215,0.4,0.313,,,,0.214,0.44,0.247,0.114,0.182,0.43799999999999994,0.25,1.0,0.16699999999999998,,,,,,,,,,,,,,,
2023/09/28,6:36 PM.,BOS,BAL,home,Partly Cloudy.,67,519242,PH,1,0,1,1,0,0,1,0,0,0,0,.261,.292,.565,.857,519242,chrissale,Sale,Left,Chris Sale,BOS,4.3,3.61,102.2,100.0,94.0,99.0,0.725,10.96,2.54,7.63,1.31,0.86,0.293,0.384,0.16,0.308,0.405,,,,99.0,102.0,100.0,98.0,94.0,96.0,92.0,98.0,100.0,,,,,,,0.062,0.432,,,0.375,,0.46,,,-1.13,0.7,,93.9,,,93.3,77.8,,,,,,,,0.267,0.5,0.16699999999999998,0.252,0.437,0.23399999999999999,0.162,0.358,0.389,,,,81.0,103.0,99.0,0.131,-1.09,86.1,0.309,0.473,0.322,,,,,,
2023/09/24,1:41 PM.,CLE,BAL,away,Overcast.,68,663474,DH,1,1,0,0,0,0,0,0,1,1,0,.227,.261,.500,.761,663474,tristonmckenzie,McKenzie,Right,Triston McKenzie,CLE,5.06,4.64,16.0,94.0,100.0,94.0,0.77,9.0,7.31,6.75,0.56,0.65,0.25,0.386,0.114,0.295,0.397,113.0,107.0,103.0,99.0,92.0,93.0,,,,89.0,86.0,91.0,,,,,,,,0.633,,,0.2,0.167,-0.33,,,,1.5,-0.41,92.4,,,,85.2,78.8,,,,0.286,0.429,0.261,,,,0.22,0.39,0.174,0.083,0.167,0.5770000000000001,,,,,,,,,,,,,,,,,,
2023/09/22,7:10 PM.,CLE,BAL,away,Clear.,72,669456,DH,3,0,0,0,0,0,0,0,0,0,1,.238,.238,.524,.762,669456,shanebieber,Bieber,Right,Shane Bieber,CLE,3.8,4.83,128.0,101.0,100.0,99.0,0.77,7.52,2.39,8.72,0.98,1.56,0.238,0.395,0.147,0.328,0.42,,,,81.0,103.0,96.0,,,,111.0,107.0,109.0,95.0,94.0,93.0,,,,,0.352,0.269,,0.207,,0.87,0.43,,,0.84,,91.3,86.5,,,84.6,,0.316,0.465,0.293,0.237,0.368,0.32299999999999995,,,,0.257,0.434,0.09300000000000001,0.18,0.331,0.326,,,,59.0,93.0,85.0,0.035,-4.04,87.2,0.5,0.571,0.083,155.0,104.0,109.0,0.137,-1.29,82.5
2023/09/21,7:15 PM.,CLE,BAL,away,Clear.,73,683769,PH,1,0,1,0,0,0,0,0,0,0,0,.278,.278,.611,.889,683769,huntergaddis,Gaddis,Right,Hunter Gaddis,CLE,4.5,3.9,42.0,101.0,88.0,96.0,0.848,5.14,3.0,8.79,1.29,0.48,0.3,0.393,0.214,0.329,0.452,93.0,75.0,88.0,87.0,101.0,93.0,,,,102.0,104.0,104.0,90.0,98.0,86.0,,,,,0.399,0.036,,0.317,0.066,-0.22,-1.86,,,0.44,-0.85,93.4,89.0,,,85.3,75.5,0.333,0.333,0.231,0.0,0.0,0.444,,,,0.302,0.476,0.155,0.268,0.446,0.16399999999999998,,,,57.0,98.0,93.0,0.182,-1.29,81.2,0.156,0.469,0.16699999999999998,,,,,,
2023/09/20,1:12 PM.,HOU,BAL,away,Roof Closed.,73,664299,DH,4,0,0,0,0,0,0,0,0,2,2,.235,.235,.588,.823,664299,cristianjavier,Javier,Right,Cristian Javier,HOU,4.56,4.42,162.0,98.0,102.0,100.0,0.762,8.83,3.44,7.94,1.39,0.46,0.266,0.368,0.15,0.331,0.399,,,,101.0,98.0,98.0,,,,108.0,95.0,102.0,,,,,,,,0.584,,,0.3,,0.44,,,,-0.09,,92.7,,,,79.5,,,,,0.268,0.366,0.195,,,,0.236,0.455,0.265,0.211,0.367,0.287,,,,78.0,101.0,98.0,0.041,-1.29,83.7,0.28,0.36,0.392,91.0,99.0,102.0,0.075,-1.17,76.6
2023/09/19,7:10 PM.,HOU,BAL,away,Roof Closed.,73,686613,DH,4,1,1,0,0,1,1,0,0,1,2,.308,.308,.769,1.077,686613,hunterbrown,"Brown, H",Right,Hunter Brown,HOU,5.09,4.27,155.2,100.0,104.0,101.0,0.77,10.29,3.18,9.08,1.5,1.78,0.274,0.364,0.135,0.362,0.433,,,,101.0,99.0,96.0,90.0,103.0,93.0,104.0,92.0,97.0,,,,92.0,104.0,105.0,0.002,0.461,0.235,0.048,0.017,,0.01,-0.4,0.92,-0.16,-2.64,,95.7,91.7,88.2,96.0,84.6,,0.297,0.506,0.20800000000000002,0.247,0.374,0.303,,,,0.271,0.511,0.223,0.25,0.625,0.33299999999999996,,,,,,,,,,0.121,0.242,0.37,112.0,102.0,110.0,0.238,-0.77,82.9
2023/09/18,7:11 PM.,HOU,BAL,away,Roof Closed.,73,434378,LF,5,0,2,0,0,0,0,0,0,1,1,.333,.333,.667,1.000,434378,justinverlander,Verlander,Right,Justin Verlander,- - -,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.232,0.438,0.168,0.307,0.433,105.0,103.0,106.0,97.0,100.0,100.0,,,,127.0,112.0,111.0,,,,,,,,0.5,,,0.253,0.2,0.89,,,,0.97,0.43,94.3,,,,86.9,78.2,,,,0.241,0.328,0.244,,,,0.235,0.417,0.18100000000000002,0.201,0.325,0.292,,,,102.0,107.0,113.0,0.047,-0.23,85.2,0.214,0.286,0.28600000000000003,,,,,,
2023/09/17,1:36 PM.,TB,BAL,home,Overcast.,72,641793,PH,1,0,0,0,0,0,0,0,0,1,0,.250,.250,1.000,1.250,641793,zacklittell,Littell,Right,Zack Littell,- - -,4.1,4.24,90.0,105.0,92.0,105.0,0.801,7.4,1.2,9.4,1.3,1.12,0.263,0.401,0.128,0.36,0.469,,,,73.0,109.0,100.0,74.0,108.0,98.0,103.0,100.0,105.0,,,,115.0,107.0,118.0,0.099,0.312,,0.192,0.397,,0.57,,-1.3,0.28,0.34,,94.1,,84.3,92.9,87.1,,,,,,,,0.237,0.342,0.063,0.26,0.44,0.22,0.25,0.417,0.3,0.268,0.415,0.281,,,,,,,,,,,,,,,
