,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
10,2024-05-12,746068,Strikeout,strikeout,True,665506,666129,Cristian Pache,Braxton Garrett,0,6615dc60-b18a-45c4-a4ea-9e9d9ad80c54,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
11,2024-05-12,746068,Strikeout,strikeout,True,596117,666129,Garrett Stubbs,Braxton Garrett,0,026b0ebf-c5f4-41e2-b0c8-69e73c546c20,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
12,2024-05-12,746068,Strikeout,strikeout,True,593160,666129,Whit Merrifield,Braxton Garrett,0,429206ad-c0cd-438c-b4d5-978987c05203,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
13,2024-05-12,746068,Walk,walk,False,605137,554430,Josh Bell,Zack Wheeler,0,52c1292c-2a96-411f-92c8-201ce160bd0d,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
14,2024-05-12,746068,Double,double,False,660821,554430,Jesús Sánchez,Zack Wheeler,1,a70a3429-5874-4da2-99ee-fd9dad8f0fb9,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
15,2024-05-12,746068,Flyout,field_out,True,624503,554430,Nick Gordon,Zack Wheeler,0,0fe45e92-8182-413c-adcd-63e4287440f7,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
16,2024-05-12,746068,Groundout,field_out,True,660644,554430,Vidal Bruján,Zack Wheeler,1,8b2e41b5-9720-46e2-96bc-98ca0befdcef,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
17,2024-05-12,746068,Walk,walk,False,672640,554430,Otto Lopez,Zack Wheeler,0,bf0482fb-7fc3-4ba3-8a2a-b0b0a61d5f86,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
18,2024-05-12,746068,Strikeout,strikeout,True,542194,554430,Christian Bethancourt,Zack Wheeler,0,2a72d132-54c1-4d97-ab9c-3fde2fac389a,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
19,2024-05-12,746068,Groundout,field_out,True,664761,666129,Alec Bohm,Braxton Garrett,0,ac3208d1-29a8-489c-8835-6829dbc15477,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
20,2024-05-12,746068,Flyout,field_out,True,547180,666129,Bryce Harper,Braxton Garrett,0,32ee1003-6dd6-4596-b999-5c385d579e2f,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
21,2024-05-12,746068,Groundout,field_out,True,592206,666129,Nick Castellanos,Braxton Garrett,0,0cdcd1c8-a27d-4274-a97c-b8a67cdc4238,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
22,2024-05-12,746068,Double,double,False,665862,554430,Jazz Chisholm Jr.,Zack Wheeler,0,a5e29b88-aaf1-42d2-85d0-22f3f7263a73,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
23,2024-05-12,746068,Walk,walk,False,650559,554430,Bryan De La Cruz,Zack Wheeler,0,65eaa376-a123-4506-bb75-3f978cd7f67e,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
24,2024-05-12,746068,Forceout,force_out,True,669394,554430,Jake Burger,Zack Wheeler,1,319e6598-048a-4f1f-90be-ce34b5eab654,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
25,2024-05-12,746068,Home Run,home_run,False,605137,554430,Josh Bell,Zack Wheeler,1,4d5e8894-4526-4319-af7c-b1127bf5b639,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
26,2024-05-12,746068,Single,single,False,660821,554430,Jesús Sánchez,Zack Wheeler,0,664b85f9-18cc-45cd-ba05-7b124976247e,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
27,2024-05-12,746068,Grounded Into DP,grounded_into_double_play,True,624503,554430,Nick Gordon,Zack Wheeler,1,ebbbb454-e0d4-4c38-a3bf-3dfc366be8ac,554430.0,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.7,2.9,116.2,104.0,106.0,108.0,0.749,9.72,2.7,6.25,0.85,1.17,0.274,0.341,0.221,0.284,0.425,,,,114.0,99.0,107.0,101.0,107.0,109.0,109.0,103.0,108.0,128.0,107.0,114.0,95.0,98.0,98.0,0.187,0.416,0.104,0.116,0.099,,0.69,-0.15,2.48,1.61,-0.34,,95.1,90.9,,94.4,84.4,81.5,0.173,0.24,0.149,0.14,0.2,0.327,,,,0.219,0.391,0.294,0.244,0.439,0.184,0.179,0.333,0.357,96.0,106.0,107.0,0.078,0.85,86.1,0.171,0.257,0.385
28,2024-05-12,746068,Double,double,False,681082,666129,Bryson Stott,Braxton Garrett,0,977fcd23-9858-4b36-b23c-eeb18afaa41b,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
29,2024-05-12,746068,Fielders Choice Out,fielders_choice_out,True,624641,666129,Edmundo Sosa,Braxton Garrett,1,dfc9f15b-9769-43a8-8b36-7ce60588e314,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
30,2024-05-12,746068,Strikeout,strikeout,True,669016,666129,Brandon Marsh,Braxton Garrett,1,9aafbdac-e870-4345-942e-3133e487f576,666129.0,braxtongarrett,"Garrett, B",Left,Braxton Garrett,MIA,5.35,4.36,37.0,100.0,88.0,96.0,0.802,8.27,0.97,9.73,1.22,1.71,0.186,0.508,0.178,0.373,0.42,59.0,101.0,97.0,74.0,106.0,101.0,57.0,103.0,94.0,85.0,101.0,93.0,121.0,95.0,100.0,98.0,105.0,95.0,0.333,0.141,0.092,0.265,0.044,0.124,0.36,1.96,0.94,-0.31,-1.73,-6.36,90.7,86.4,83.1,90.0,82.8,77.4,0.226,0.34,0.136,0.211,0.316,0.286,0.4,0.75,0.304,0.263,0.316,0.219,0.313,0.438,0.161,0.4,1.0,0.154,,,,,,,,,
