,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
19,2024-06-18,744843,Strikeout,strikeout,True,669222,677944,Nick Senzel,Slade Cecconi,0,b4c56148-e88b-486c-bea8-a399fe59957d,677944.0,sladececconi,Cecconi,Right,Slade Cecconi,ARI,6.14,4.16,66.0,105.0,99.0,104.0,0.82,7.23,1.91,9.95,1.64,0.7,0.302,0.349,0.175,0.33,0.486,101.0,99.0,101.0,103.0,101.0,108.0,92.0,108.0,104.0,,,,114.0,103.0,105.0,,,,,0.546,,0.221,0.087,0.145,-1.16,,,-0.57,-0.78,-0.62,94.1,,81.9,,84.8,74.7,0.317,0.54,0.155,0.188,0.438,0.289,,,,,,,0.258,0.435,0.193,0.227,0.432,0.26,,,,,,,,,
20,2024-06-18,744843,Lineout,field_out,True,696285,677944,Jacob Young,Slade Cecconi,0,d4e75d91-e2d7-4e19-86bc-542f0429af92,677944.0,sladececconi,Cecconi,Right,Slade Cecconi,ARI,6.14,4.16,66.0,105.0,99.0,104.0,0.82,7.23,1.91,9.95,1.64,0.7,0.302,0.349,0.175,0.33,0.486,101.0,99.0,101.0,103.0,101.0,108.0,92.0,108.0,104.0,,,,114.0,103.0,105.0,,,,,0.546,,0.221,0.087,0.145,-1.16,,,-0.57,-0.78,-0.62,94.1,,81.9,,84.8,74.7,0.317,0.54,0.155,0.188,0.438,0.289,,,,,,,0.258,0.435,0.193,0.227,0.432,0.26,,,,,,,,,
21,2024-06-18,744843,Single,single,False,572233,663623,Christian Walker,Jake Irvin,0,df97efe1-4fe2-4db0-bb54-66c19f23df08,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
22,2024-06-18,744843,Single,single,False,666971,663623,Lourdes Gurriel Jr.,Jake Irvin,1,68d49334-d8e2-424e-ace0-94eac5511f93,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
23,2024-06-18,744843,Sac Bunt,sac_bunt,True,664983,663623,Jake McCarthy,Jake Irvin,1,7594af34-ad0e-43c7-bb62-de0031a7f36c,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
24,2024-06-18,744843,Walk,walk,False,553993,663623,Eugenio Suárez,Jake Irvin,0,bbfaf8f2-f81f-4d98-b135-bd76da1e3983,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
25,2024-06-18,744843,Grounded Into DP,grounded_into_double_play,True,672515,663623,Gabriel Moreno,Jake Irvin,1,a99cd4d3-90d7-47bf-be58-e95fbcd6438d,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
26,2024-06-18,744843,Single,single,False,682928,677944,CJ Abrams,Slade Cecconi,0,f25d1ad8-b91b-4a56-b2a2-b60e7cc0c537,677944.0,sladececconi,Cecconi,Right,Slade Cecconi,ARI,6.14,4.16,66.0,105.0,99.0,104.0,0.82,7.23,1.91,9.95,1.64,0.7,0.302,0.349,0.175,0.33,0.486,101.0,99.0,101.0,103.0,101.0,108.0,92.0,108.0,104.0,,,,114.0,103.0,105.0,,,,,0.546,,0.221,0.087,0.145,-1.16,,,-0.57,-0.78,-0.62,94.1,,81.9,,84.8,74.7,0.317,0.54,0.155,0.188,0.438,0.289,,,,,,,0.258,0.435,0.193,0.227,0.432,0.26,,,,,,,,,
27,2024-06-18,744843,Flyout,field_out,True,657041,677944,Lane Thomas,Slade Cecconi,1,6da5c241-afb1-474d-a772-bcfc852dc7c5,677944.0,sladececconi,Cecconi,Right,Slade Cecconi,ARI,6.14,4.16,66.0,105.0,99.0,104.0,0.82,7.23,1.91,9.95,1.64,0.7,0.302,0.349,0.175,0.33,0.486,101.0,99.0,101.0,103.0,101.0,108.0,92.0,108.0,104.0,,,,114.0,103.0,105.0,,,,,0.546,,0.221,0.087,0.145,-1.16,,,-0.57,-0.78,-0.62,94.1,,81.9,,84.8,74.7,0.317,0.54,0.155,0.188,0.438,0.289,,,,,,,0.258,0.435,0.193,0.227,0.432,0.26,,,,,,,,,
28,2024-06-18,744843,Double,double,False,608385,677944,Jesse Winker,Slade Cecconi,0,b2dacf56-5e11-4160-8420-da2211a50c97,677944.0,sladececconi,Cecconi,Right,Slade Cecconi,ARI,6.14,4.16,66.0,105.0,99.0,104.0,0.82,7.23,1.91,9.95,1.64,0.7,0.302,0.349,0.175,0.33,0.486,101.0,99.0,101.0,103.0,101.0,108.0,92.0,108.0,104.0,,,,114.0,103.0,105.0,,,,,0.546,,0.221,0.087,0.145,-1.16,,,-0.57,-0.78,-0.62,94.1,,81.9,,84.8,74.7,0.317,0.54,0.155,0.188,0.438,0.289,,,,,,,0.258,0.435,0.193,0.227,0.432,0.26,,,,,,,,,
29,2024-06-18,744843,Groundout,field_out,True,671277,677944,Luis García Jr.,Slade Cecconi,0,e399a7d7-c7dc-44f1-a38b-b49251c5b0d1,677944.0,sladececconi,Cecconi,Right,Slade Cecconi,ARI,6.14,4.16,66.0,105.0,99.0,104.0,0.82,7.23,1.91,9.95,1.64,0.7,0.302,0.349,0.175,0.33,0.486,101.0,99.0,101.0,103.0,101.0,108.0,92.0,108.0,104.0,,,,114.0,103.0,105.0,,,,,0.546,,0.221,0.087,0.145,-1.16,,,-0.57,-0.78,-0.62,94.1,,81.9,,84.8,74.7,0.317,0.54,0.155,0.188,0.438,0.289,,,,,,,0.258,0.435,0.193,0.227,0.432,0.26,,,,,,,,,
30,2024-06-18,744843,Double,double,False,672695,663623,Geraldo Perdomo,Jake Irvin,0,9224fab2-2da9-4c68-9355-fb0a071dd7ce,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
31,2024-06-18,744843,Triple,triple,False,682998,663623,Corbin Carroll,Jake Irvin,1,b5e20e83-301d-424d-acce-4b9aa84c9ed3,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
32,2024-06-18,744843,Sac Fly,sac_fly,True,606466,663623,Ketel Marte,Jake Irvin,1,982864d3-440e-4981-9553-9f394bd1fe38,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
33,2024-06-18,744843,Single,single,False,592626,663623,Joc Pederson,Jake Irvin,0,e1b13ed7-d337-49b0-a8f0-3557ac692ac7,663623.0,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,3.49,3.88,116.0,105.0,96.0,102.0,0.796,7.68,2.25,7.76,1.09,1.13,0.244,0.414,0.173,0.327,0.473,104.0,91.0,95.0,111.0,106.0,106.0,84.0,106.0,99.0,97.0,104.0,106.0,136.0,80.0,109.0,77.0,103.0,94.0,0.178,0.355,0.09,0.004,0.35,0.022,0.64,-0.24,-0.13,2.31,0.76,-1.04,94.1,89.9,88.0,93.4,86.3,81.0,0.208,0.364,0.231,0.199,0.363,0.263,0.311,0.456,0.119,0.275,0.525,0.216,,,,,,,,,,,,,,,
