,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,SL_ba,SL_slg,SL_whiff,FC_ba,FC_slg,FC_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff
10,2024-06-11,745404,Sac Bunt,sac_bunt,True,680869,681190,Zack Gelof,Randy Vásquez,1,d9d4cad8-9029-4459-abba-73ba606b8d97,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
11,2024-06-11,745404,Walk,walk,False,664913,681190,Seth Brown,Randy Vásquez,0,10a4ad90-7f99-476b-88bd-1b2afc0e9b8e,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
12,2024-06-11,745404,Strikeout,strikeout,True,680474,681190,Max Schuemann,Randy Vásquez,0,51c0b9ad-b1df-4a96-b769-03313d2018c5,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
13,2024-06-11,745404,Strikeout,strikeout,True,668832,681190,Kyle McCann,Randy Vásquez,0,22f606ba-bf3b-4fed-b6ff-7555f36b1089,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
14,2024-06-11,745404,Walk,walk,False,456781,676664,Donovan Solano,JP Sears,0,963f2165-8b3f-490d-b763-1a8c7710038a,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
15,2024-06-11,745404,Grounded Into DP,grounded_into_double_play,True,630105,676664,Jake Cronenworth,JP Sears,1,17eeca9b-be64-4b9e-ac4c-e82f412b8fcf,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
16,2024-06-11,745404,Flyout,field_out,True,673490,676664,Ha-Seong Kim,JP Sears,0,2d41abb7-4520-4df5-a0f7-db2d44dc9c81,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
17,2024-06-11,745404,Single,single,False,647351,681190,Abraham Toro,Randy Vásquez,0,93d12cbf-0786-4013-b51a-158bab5192eb,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
18,2024-06-11,745404,Single,single,False,668709,681190,JJ Bleday,Randy Vásquez,1,68a85f15-64d8-4b50-b661-aff56e8f44dd,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
19,2024-06-11,745404,Pop Out,field_out,True,667670,681190,Brent Rooker,Randy Vásquez,0,eddb48aa-2560-4871-aeef-13b74104597b,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
20,2024-06-11,745404,Pop Out,field_out,True,609280,681190,Miguel Andujar,Randy Vásquez,0,41d6c841-4e72-41de-94c8-a618ef7bfbaf,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
21,2024-06-11,745404,Strikeout,strikeout,True,691016,681190,Tyler Soderstrom,Randy Vásquez,0,e4e40e8c-ba04-4b76-a105-ad79ef764166,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
22,2024-06-11,745404,Groundout,field_out,True,701538,676664,Jackson Merrill,JP Sears,0,202768f9-8553-4406-8ab6-4d48d80c41ff,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
23,2024-06-11,745404,Walk,walk,False,543309,676664,Kyle Higashioka,JP Sears,0,72cf3efb-36f2-4269-9af0-134f63755b0c,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
24,2024-06-11,745404,Single,single,False,650333,676664,Luis Arraez,JP Sears,1,3b5d6183-8135-4687-b805-34b21719ac30,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
25,2024-06-11,745404,Forceout,force_out,True,665487,676664,Fernando Tatis Jr.,JP Sears,1,59878bbf-6378-4d13-bdbe-ac0c3bd36182,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
26,2024-06-11,745404,Pop Out,field_out,True,595777,676664,Jurickson Profar,JP Sears,1,4b9da620-958d-493c-be83-7d515c9a3fe3,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
27,2024-06-11,745404,Flyout,field_out,True,680869,681190,Zack Gelof,Randy Vásquez,0,69b70dcd-1bc3-4576-93cb-82051120ab32,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
28,2024-06-11,745404,Double,double,False,664913,681190,Seth Brown,Randy Vásquez,0,93c405d1-541f-485f-8916-7684036699c2,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
29,2024-06-11,745404,Single,single,False,680474,681190,Max Schuemann,Randy Vásquez,1,2b3bc192-c975-4461-bd52-a1595e005755,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
30,2024-06-11,745404,Grounded Into DP,grounded_into_double_play,True,668832,681190,Kyle McCann,Randy Vásquez,1,b6884f2d-7c6a-49aa-99ca-18d0b863965c,681190.0,randyvasquez,"Vásquez, R",Right,Randy Vásquez,SDP,4.57,6.3,63.0,102.0,107.0,100.0,0.833,6.14,2.14,11.86,1.57,1.12,0.177,0.4,0.186,0.335,0.429,98.0,100.0,98.0,127.0,103.0,106.0,92.0,103.0,99.0,103.0,102.0,96.0,138.0,99.0,108.0,104.0,99.0,94.0,0.146,0.319,0.106,0.104,0.196,0.128,-0.51,1.09,-2.74,-1.05,0.58,-4.57,94.3,90.2,88.5,94.2,82.5,82.3,0.319,0.493,0.227,0.423,0.615,0.115,0.186,0.349,0.237,0.405,0.73,0.118,0.276,0.483,0.25,0.308,0.423,0.197,,,,,,,,,
31,2024-06-11,745404,Lineout,field_out,True,592518,676664,Manny Machado,JP Sears,0,60759217-6b54-469c-9db1-89824f66cdf8,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
32,2024-06-11,745404,Groundout,field_out,True,456781,676664,Donovan Solano,JP Sears,0,1fea80fc-e6f2-498a-b5a9-6436dd147c6d,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
33,2024-06-11,745404,Strikeout,strikeout,True,630105,676664,Jake Cronenworth,JP Sears,0,050a7f87-03b3-4d19-8660-38df5ee1036a,676664.0,jpsears,Sears,Left,JP Sears,OAK,4.49,4.67,106.1,99.0,98.0,96.0,0.796,6.77,2.71,8.8,1.35,0.81,0.241,0.413,0.157,0.346,0.454,91.0,95.0,85.0,,,,81.0,100.0,95.0,95.0,99.0,85.0,119.0,101.0,107.0,,,,0.116,0.321,,0.382,,0.182,-1.73,,0.67,0.08,,0.69,92.2,,84.3,90.1,78.9,,0.25,0.556,0.258,0.298,0.447,0.132,,,,0.304,0.354,0.219,0.242,0.636,0.257,,,,,,,,,,,,
