,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,KC%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,wKC/C,vFA,vFC,vFS,vSI,vSL,vCU,vKC,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff,FS_ba,FS_slg,FS_whiff,FC_ba,FC_slg,FC_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff
10,2024-04-30,745426,Groundout,field_out,True,605361,506433,Nick Martini,Yu Darvish,0,3dab46db-737b-4fb5-8a60-9ca31e37c591,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
11,2024-04-30,745426,Strikeout,strikeout,True,669289,506433,Santiago Espinal,Yu Darvish,0,efd557f2-f32b-44ab-8eec-94fa5fa6b556,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
12,2024-04-30,745426,Pop Out,field_out,True,669134,607259,Luis Campusano,Nick Martinez,0,af35c58c-bcc7-4451-91fd-ab356fb5546b,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
13,2024-04-30,745426,Strikeout,strikeout,True,673490,607259,Ha-Seong Kim,Nick Martinez,0,7f9bc1c6-f427-4207-97c0-22ad6a3cac3e,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
14,2024-04-30,745426,Flyout,field_out,True,642180,607259,Tyler Wade,Nick Martinez,0,5cd95adb-2f0e-463e-8bb7-e8cbe77af8e9,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
15,2024-04-30,745426,Single,single,False,600869,506433,Jeimer Candelario,Yu Darvish,0,d7e7d1c1-805e-452f-ad13-55ffc751224a,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
16,2024-04-30,745426,Strikeout,strikeout,True,571912,506433,Luke Maile,Yu Darvish,0,0fd26a46-97a1-48a7-9b06-41399498b8ef,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
17,2024-04-30,745426,Forceout,force_out,True,656413,506433,Stuart Fairchild,Yu Darvish,1,65c2281d-7339-42e2-92ac-84e18ac043dc,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
18,2024-04-30,745426,Single,single,False,666181,506433,Will Benson,Yu Darvish,1,f9008a06-530b-4431-9057-acfb133ebb98,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
19,2024-04-30,745426,Groundout,field_out,True,682829,506433,Elly De La Cruz,Yu Darvish,1,94898148-fa96-4310-b4ae-38db3b97d499,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
20,2024-04-30,745426,Pop Out,field_out,True,595777,607259,Jurickson Profar,Nick Martinez,0,1974f43b-14cc-4240-a8eb-9d7a866a127a,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
21,2024-04-30,745426,Double,double,False,665487,607259,Fernando Tatis Jr.,Nick Martinez,0,b98108e3-cb96-4c8f-849d-a78a1eb7efd1,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
22,2024-04-30,745426,Single,single,False,630105,607259,Jake Cronenworth,Nick Martinez,1,3fafcc86-b59c-4317-ad46-00a21189c089,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
23,2024-04-30,745426,Strikeout,strikeout,True,592518,607259,Manny Machado,Nick Martinez,0,b71a6828-cb4b-46f4-aaa4-75cd99a62c3e,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
24,2024-04-30,745426,Flyout,field_out,True,593428,607259,Xander Bogaerts,Nick Martinez,0,1c81117d-350c-4032-b28a-aef20508bbfd,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
25,2024-04-30,745426,Flyout,field_out,True,668715,506433,Spencer Steer,Yu Darvish,0,c9fddbac-dd25-4e12-bb74-1072b14f4219,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
26,2024-04-30,745426,Groundout,field_out,True,663697,506433,Jonathan India,Yu Darvish,0,5c2d290c-a1c9-486c-b575-a2a23d22cf6a,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
27,2024-04-30,745426,Flyout,field_out,True,605361,506433,Nick Martini,Yu Darvish,0,10762f19-7790-4e45-9019-8e21f23c21d2,506433.0,yudarvish,Darvish,Right,Yu Darvish,SDP,3.2,3.54,56.1,103.0,99.0,102.0,0.771,8.47,2.4,7.19,0.96,0.92,0.169,0.494,0.119,0.344,0.494,97.0,89.0,99.0,93.0,104.0,99.0,86.0,112.0,102.0,115.0,97.0,103.0,91.0,112.0,110.0,84.0,107.0,100.0,107.0,104.0,106.0,0.154,0.22,0.056,0.082,0.358,0.064,0.065,0.42,3.56,0.42,-1.23,1.23,-2.94,2.79,94.0,90.7,87.5,93.4,84.6,73.3,78.5,0.192,0.346,0.17,0.2,0.3,0.186,0.308,0.538,0.132,0.182,0.318,0.368,0.182,0.409,0.385,0.0,0.0,0.36,,,,,,,,,
28,2024-04-30,745426,Flyout,field_out,True,701538,607259,Jackson Merrill,Nick Martinez,0,16ccb909-b439-4696-83ee-d0acefc6ca83,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
29,2024-04-30,745426,Flyout,field_out,True,669134,607259,Luis Campusano,Nick Martinez,0,ea0dedb7-0a61-4661-b11c-304b3795c20a,607259.0,nickmartinez,"Martinez, N",Right,Nick Martinez,CIN,3.88,3.17,72.0,109.0,101.0,107.0,0.785,7.0,1.13,9.0,0.75,0.9,0.289,0.399,0.228,0.215,0.426,109.0,102.0,103.0,90.0,109.0,107.0,84.0,106.0,97.0,101.0,109.0,111.0,,,,101.0,108.0,104.0,,,,0.152,0.219,0.199,,0.083,0.131,,0.96,0.21,,1.08,0.29,-2.24,,92.6,88.5,,91.9,84.7,81.1,,0.206,0.317,0.188,0.235,0.294,0.432,0.24,0.34,0.053,0.381,0.714,0.37,,,,0.345,0.5,0.145,118.0,115.0,119.0,0.217,0.75,80.0,0.211,0.38,0.384
