,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,SI%,FA%,SL%,CU%,CH%,wFA/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,SI_ba,SI_slg,SI_whiff,CU_ba,CU_slg,CU_whiff
10,2024-05-22,746063,Strikeout,strikeout,True,694192,666200,Jackson Chourio,Jesús Luzardo,0,b13688dc-81db-4efb-ac73-899955adcf69,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
11,2024-05-22,746063,Caught Stealing 3B,caught_stealing_3b,True,680911,666200,Owen Miller,Jesús Luzardo,0,a363a7d7-050a-461e-b3d4-6bca37d1455f,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
12,2024-05-22,746063,Strikeout,strikeout,True,669394,642547,Jake Burger,Freddy Peralta,0,9155667e-d0ab-4c48-864a-012cfd46e313,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
13,2024-05-22,746063,Flyout,field_out,True,624503,642547,Nick Gordon,Freddy Peralta,0,cd6f3c64-1035-4cbd-be27-69543415bdbb,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
14,2024-05-22,746063,Groundout,field_out,True,641313,642547,Tim Anderson,Freddy Peralta,0,fa96996f-0e55-4c27-bbf0-36243c5d8003,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
15,2024-05-22,746063,Groundout,field_out,True,680911,666200,Owen Miller,Jesús Luzardo,0,f5a76403-bc37-4b0e-8024-cc7ba6513fa4,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
16,2024-05-22,746063,Flyout,field_out,True,663368,666200,Blake Perkins,Jesús Luzardo,0,e340f834-e45d-4322-b05a-ad4c7ccd2acb,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
17,2024-05-22,746063,Groundout,field_out,True,655316,666200,Andruw Monasterio,Jesús Luzardo,0,7109048f-8e9f-4138-babb-5c9e00eaa0f0,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
18,2024-05-22,746063,Flyout,field_out,True,672640,642547,Otto Lopez,Freddy Peralta,0,be5a0107-1566-4003-bef8-75289d9d4c26,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
19,2024-05-22,746063,Groundout,field_out,True,663743,642547,Nick Fortes,Freddy Peralta,0,70cf5a04-c0eb-41ae-9a06-aedd8fa143bd,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
20,2024-05-22,746063,Strikeout,strikeout,True,665862,642547,Jazz Chisholm Jr.,Freddy Peralta,0,1f5f32a0-3dba-42b2-9acd-330bad0f3e6a,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
21,2024-05-22,746063,Flyout,field_out,True,661388,666200,William Contreras,Jesús Luzardo,0,598e2ef5-82ad-4ef8-b0a5-d2be0c62b41c,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
22,2024-05-22,746063,Strikeout,strikeout,True,592885,666200,Christian Yelich,Jesús Luzardo,0,80628b49-374e-4284-8ea1-9b337f426754,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
23,2024-05-22,746063,Flyout,field_out,True,642715,666200,Willy Adames,Jesús Luzardo,0,811aba93-7319-489f-acce-35a2a93c3cc8,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
24,2024-05-22,746063,Pop Out,field_out,True,650559,642547,Bryan De La Cruz,Freddy Peralta,0,887dda74-3749-4e2e-8ef2-2a86d44cd8dc,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
25,2024-05-22,746063,Single,single,False,605137,642547,Josh Bell,Freddy Peralta,0,31aa1696-5c05-4fb2-b68d-4ce7d1229a7d,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
26,2024-05-22,746063,Walk,walk,False,660821,642547,Jesús Sánchez,Freddy Peralta,1,807714f0-3353-4b8a-85bf-a506b3d67b53,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
27,2024-05-22,746063,Strikeout,strikeout,True,669394,642547,Jake Burger,Freddy Peralta,0,cb807dd2-db82-4392-87f5-abba64959f9d,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
28,2024-05-22,746063,Groundout,field_out,True,624503,642547,Nick Gordon,Freddy Peralta,0,e7e03e8c-e917-4fc6-84e1-f876992888fd,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
29,2024-05-22,746063,Pop Out,field_out,True,687401,666200,Joey Ortiz,Jesús Luzardo,0,f93c7240-e491-4ba8-9fbf-9d64267a3538,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
30,2024-05-22,746063,Flyout,field_out,True,596142,666200,Gary Sánchez,Jesús Luzardo,0,15f3024d-5a15-4ad9-92dd-3e860869550a,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
31,2024-05-22,746063,Flyout,field_out,True,694192,666200,Jackson Chourio,Jesús Luzardo,0,dafe6b3d-7ab2-4779-a1bf-946a3741fb07,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
32,2024-05-22,746063,Single,single,False,641313,642547,Tim Anderson,Freddy Peralta,0,4e6bf1f3-836b-47a2-8954-a4fa9c63b325,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
33,2024-05-22,746063,Flyout,field_out,True,672640,642547,Otto Lopez,Freddy Peralta,0,af2029b9-8a37-4d2b-984e-542493223165,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
34,2024-05-22,746063,Single,single,False,663743,642547,Nick Fortes,Freddy Peralta,1,2e8bb17b-43da-4eb1-a32a-277c5a52f264,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
35,2024-05-22,746063,Groundout,field_out,True,665862,642547,Jazz Chisholm Jr.,Freddy Peralta,0,5e1c018f-c91d-439e-9ab4-ae22bcd23b36,642547.0,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,4.11,3.74,103.0,99.0,107.0,102.0,0.71,11.36,3.15,7.6,1.22,0.92,0.248,0.38,0.233,0.31,0.387,76.0,94.0,88.0,103.0,102.0,111.0,121.0,99.0,103.0,,,,99.0,104.0,110.0,,0.536,0.248,0.046,0.17,0.0,,0.53,-1.65,1.06,94.5,88.0,,81.1,77.3,0.238,0.411,0.277,0.194,0.337,0.393,0.22,0.254,0.386,,,,0.308,0.538,0.233
36,2024-05-22,746063,Groundout,field_out,True,680911,666200,Owen Miller,Jesús Luzardo,0,b67ad096-a824-431f-b369-2551dddbaaf8,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
37,2024-05-22,746063,Bunt Pop Out,field_out,True,663368,666200,Blake Perkins,Jesús Luzardo,0,06831804-d8a7-47c5-b8da-457027830d1a,666200.0,jesusluzardo,Luzardo,Left,Jesús Luzardo,MIA,5.0,4.48,66.2,98.0,95.0,98.0,0.718,7.83,2.97,8.24,1.22,0.92,0.302,0.438,0.125,0.286,0.4,88.0,97.0,95.0,31.0,40.0,52.0,98.0,100.0,95.0,87.0,90.0,88.0,97.0,98.0,108.0,0.083,0.394,0.292,0.002,0.229,-0.65,-0.81,0.13,-3.42,1.56,95.2,86.3,94.6,83.5,81.6,0.28,0.484,0.111,0.2,0.347,0.474,0.207,0.328,0.407,0.381,0.571,0.125,,,
