,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FS%,SL%,CU%,wFA/C,wFS/C,wSI/C,wSL/C,wCU/C,vFA,vFS,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,FS_ba,FS_slg,FS_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ KC,Loc+ KC,Pit+ KC,Stf+ FC,Loc+ FC,Pit+ FC,FC%,KC%,CH%,wFC/C,wKC/C,wCH/C,vFC,vCH,vKC,FC_ba,FC_slg,FC_whiff,CH_ba,CH_slg,CH_whiff
0,2024-06-06,745495,Single,single,False,605141,663559,Mookie Betts,Bailey Falter,0,1824821c-e9b6-4cf8-b726-c7f909a600bb,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
1,2024-06-06,745495,Single,single,False,660271,663559,Shohei Ohtani,Bailey Falter,1,d542cf86-d193-4cad-b68c-18b000b84536,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
2,2024-06-06,745495,Home Run,home_run,False,518692,663559,Freddie Freeman,Bailey Falter,1,28114577-66d2-4cdb-9c65-9b8a3e83d75c,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
3,2024-06-06,745495,Double,double,False,606192,663559,Teoscar Hernández,Bailey Falter,0,db65dbfc-3a2e-428e-9dad-53f59218401b,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
4,2024-06-06,745495,Strikeout,strikeout,True,681624,663559,Andy Pages,Bailey Falter,0,dbcab41e-3894-4796-8840-14714e8c46c2,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
5,2024-06-06,745495,Single,single,False,500743,663559,Miguel Rojas,Bailey Falter,1,f57ce6fa-82d7-4ca0-83dc-79a24127e29d,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
6,2024-06-06,745495,Strikeout,strikeout,True,571771,663559,Enrique Hernández,Bailey Falter,0,f7bedb45-1689-48a4-a506-630afdb62467,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
7,2024-06-06,745495,Walk,walk,False,678246,663559,Miguel Vargas,Bailey Falter,1,1c655b07-276b-409b-a3fc-7fee7cb38c28,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
8,2024-06-06,745495,Strikeout,strikeout,True,605131,663559,Austin Barnes,Bailey Falter,0,7f2f90b1-a371-4b3e-9d66-6c65360ed31e,663559.0,baileyfalter,Falter,Left,Bailey Falter,PIT,4.08,4.96,90.1,100.0,89.0,96.0,0.827,6.08,2.79,7.97,1.2,0.79,0.283,0.351,0.149,0.293,0.48,100.0,100.0,99.0,84.0,101.0,95.0,99.0,102.0,98.0,88.0,95.0,94.0,37.0,97.0,75.0,0.144,0.511,0.01,0.161,0.174,1.03,-6.89,1.24,-0.06,-0.34,91.7,87.0,91.9,85.6,77.0,0.229,0.36,0.167,0.262,0.492,0.144,0.245,0.286,0.32,0.256,0.488,0.197,0.333,1.333,0.125,,,,,,,,,,,,,,,,,,,,,,,,
9,2024-06-06,745495,Flyout,field_out,True,457705,621111,Andrew McCutchen,Walker Buehler,0,1d9d4397-5b03-4de7-a101-43529b9494b9,621111.0,walkerbuehler,Buehler,Right,Walker Buehler,LAD,5.84,4.86,37.0,103.0,98.0,102.0,0.841,7.54,2.43,11.19,2.43,1.26,0.228,0.447,0.13,0.366,0.438,,,,96.0,99.0,98.0,85.0,107.0,101.0,126.0,107.0,115.0,,,,0.198,0.286,,0.103,,-3.09,,0.15,-3.39,,95.5,,95.0,83.8,,0.378,0.784,0.173,0.243,0.27,0.113,0.176,0.529,0.167,0.368,0.579,0.282,,,,74.0,104.0,98.0,100.0,101.0,112.0,102.0,102.0,100.0,0.201,0.144,0.068,1.78,-3.89,-3.76,91.5,90.0,79.0,0.233,0.433,0.153,0.455,0.636,0.095
