,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSL/C,wCU/C,vFA,vFC,vFS,vSL,vCU,FF_ba,FF_slg,FF_whiff,FS_ba,FS_slg,FS_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ SI,Loc+ SI,Pit+ SI,SI%,CH%,wSI/C,wCH/C,vCH,vSI,SI_ba,SI_slg,SI_whiff,CH_ba,CH_slg,CH_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC
10,2024-06-21,745006,Groundout,field_out,True,663993,663903,Nathaniel Lowe,Brady Singer,0,83c9743c-3c26-478f-a65b-cf17c5b668a0,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
11,2024-06-21,745006,Strikeout,strikeout,True,694671,663903,Wyatt Langford,Brady Singer,0,1fe144e0-191a-4e08-bcb3-11fd8a2f4d53,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
12,2024-06-21,745006,Walk,walk,False,641680,663903,Jonah Heim,Brady Singer,0,a0bab117-2386-4639-bdca-1eca4d6ebedb,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
13,2024-06-21,745006,Groundout,field_out,True,608671,663903,Travis Jankowski,Brady Singer,0,3e4fc8f2-52de-471d-8001-b7e2efb81712,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
14,2024-06-21,745006,Strikeout,strikeout,True,679845,543135,Nick Loftin,Nathan Eovaldi,0,270be10e-4181-4872-9ef2-86e58abc26fb,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
15,2024-06-21,745006,Flyout,field_out,True,592669,543135,Hunter Renfroe,Nathan Eovaldi,0,dca87db6-ea1c-4ab3-9cf9-340aaa21bb35,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
16,2024-06-21,745006,Home Run,home_run,False,664728,543135,Kyle Isbel,Nathan Eovaldi,0,fffc5edb-dc1c-49ad-8e7c-ae39c36397a4,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
17,2024-06-21,745006,Single,single,False,672580,543135,Maikel Garcia,Nathan Eovaldi,0,057256ed-9cb3-48e0-89b4-b2171845a461,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
18,2024-06-21,745006,Groundout,field_out,True,677951,543135,Bobby Witt Jr.,Nathan Eovaldi,1,2d1c1968-6c4e-43d2-85b3-8764c3224b15,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
19,2024-06-21,745006,Groundout,field_out,True,665750,663903,Leody Taveras,Brady Singer,0,f5e36ee1-f077-4493-9efc-fbd4ab9324e4,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
20,2024-06-21,745006,Flyout,field_out,True,543760,663903,Marcus Semien,Brady Singer,0,43356d04-8221-4474-a6a7-b972ef736ed2,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
21,2024-06-21,745006,Flyout,field_out,True,608369,663903,Corey Seager,Brady Singer,0,85c29c44-55b3-4263-b5c6-9f1b83553632,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
22,2024-06-21,745006,Flyout,field_out,True,686469,543135,Vinnie Pasquantino,Nathan Eovaldi,0,cffb8f2a-9933-4ff8-8eb0-8e016a370238,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
23,2024-06-21,745006,Strikeout,strikeout,True,521692,543135,Salvador Perez,Nathan Eovaldi,0,e0c0ab74-97c1-4063-8829-df39bc5b3ddc,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
24,2024-06-21,745006,Groundout,field_out,True,666023,543135,Freddy Fermin,Nathan Eovaldi,0,6ada8fcc-0c85-4416-90aa-b7988f541c95,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
25,2024-06-21,745006,Single,single,False,669701,663903,Josh Smith,Brady Singer,0,51c21189-4aab-4b53-82da-904f54460260,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
26,2024-06-21,745006,Forceout,force_out,True,666969,663903,Adolis García,Brady Singer,1,bcd294e4-423f-49fa-a7cc-097ba2c05551,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
27,2024-06-21,745006,Single,single,False,663993,663903,Nathaniel Lowe,Brady Singer,1,f12c4919-0db1-47dd-b195-96f41a09c98c,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
28,2024-06-21,745006,Double,double,False,694671,663903,Wyatt Langford,Brady Singer,1,44e74304-445d-4be8-b0cd-b394fb2050e7,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
29,2024-06-21,745006,Walk,walk,False,641680,663903,Jonah Heim,Brady Singer,0,93efc07d-bbdf-478a-a896-9347ccfaf78d,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
30,2024-06-21,745006,Strikeout,strikeout,True,608671,663903,Travis Jankowski,Brady Singer,0,49eea1b0-28b1-42c7-9799-26e7746f45f9,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
31,2024-06-21,745006,Forceout,force_out,True,665750,663903,Leody Taveras,Brady Singer,1,35583e7d-7125-44a1-9c6e-9caa18a89bae,663903.0,bradysinger,Singer,Right,Brady Singer,KCR,3.2,4.89,104.0,101.0,86.0,94.0,0.768,8.57,2.77,8.31,1.13,1.71,0.173,0.392,0.146,0.349,0.413,,,,58.0,97.0,86.0,104.0,101.0,100.0,,,,,,,0.137,,,0.453,,-1.75,,,0.21,,91.6,,,82.8,,0.297,0.541,0.184,,,,,,,,,,0.333,1.0,0.267,80.0,78.0,69.0,79.0,102.0,92.0,0.382,0.028,0.62,-3.58,88.0,92.1,0.278,0.418,0.103,0.3,0.4,0.143,,,,,,
32,2024-06-21,745006,Double,double,False,669004,543135,MJ Melendez,Nathan Eovaldi,0,ba048518-50a4-404e-acb4-66f8529bd2ea,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
33,2024-06-21,745006,Flyout,field_out,True,679845,543135,Nick Loftin,Nathan Eovaldi,1,43b2bca0-50f9-42bb-ab28-0460f5faa6fd,543135.0,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.36,3.99,99.0,105.0,98.0,104.0,0.749,8.55,2.36,7.27,1.18,1.58,0.234,0.385,0.11,0.355,0.445,102.0,101.0,102.0,73.0,108.0,102.0,112.0,96.0,101.0,92.0,104.0,97.0,126.0,104.0,112.0,0.362,0.148,0.302,0.037,0.151,1.48,0.94,1.4,-4.54,-1.43,95.5,91.7,88.7,86.3,76.9,0.183,0.314,0.206,0.202,0.327,0.361,0.264,0.396,0.161,0.27,0.541,0.357,0.412,0.706,0.185,,,,,,,,,,,,,,,,,,,,,,,,
