,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,CH%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vFS,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,FS_ba,FS_slg,FS_whiff,CH_ba,CH_slg,CH_whiff,FF_ba,FF_slg,FF_whiff
0,2024-06-02,744929,Strikeout,strikeout,True,457705,605135,Andrew McCutchen,Chris Bassitt,0,3c55565d-7060-4824-9940-a804ed8220fe,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
1,2024-06-02,744929,Single,single,False,668804,605135,Bryan Reynolds,Chris Bassitt,0,8eacbbe1-8da1-4ed7-b406-588dcae56b5e,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
2,2024-06-02,744929,Hit By Pitch,hit_by_pitch,False,656582,605135,Connor Joe,Chris Bassitt,1,e3246add-c1ff-4b53-9ede-f53dc32cf174,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
3,2024-06-02,744929,Strikeout,strikeout,True,665833,605135,Oneil Cruz,Chris Bassitt,0,06ae258c-465a-4b21-a94e-cd3e88ed3e4e,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
4,2024-06-02,744929,Strikeout,strikeout,True,663647,605135,Ke'Bryan Hayes,Chris Bassitt,0,f22f5d4f-0c55-4ac6-804f-1dd7e2ceb7d3,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
5,2024-06-02,744929,Groundout,field_out,True,676914,682990,Davis Schneider,Quinn Priester,0,940b935e-b402-4828-a536-4fb15a5e714a,682990.0,quinnpriester,Priester,Right,Quinn Priester,PIT,4.43,4.16,40.2,101.0,91.0,97.0,0.778,6.42,2.66,10.4,1.55,2.55,0.157,0.457,0.15,0.336,0.431,83.0,89.0,86.0,95.0,98.0,100.0,55.0,106.0,92.0,99.0,103.0,97.0,106.0,103.0,105.0,,,,,,,0.33,0.149,,,0.253,0.152,0.116,-1.75,,,0.45,-1.73,-1.03,0.79,93.2,,,88.2,93.0,87.2,80.5,0.284,0.493,0.142,,,,0.357,0.5,0.463,0.261,0.478,0.276,,,,0.136,0.182,0.242,0.4,0.4,0.222
6,2024-06-02,744929,Single,single,False,643376,682990,Danny Jansen,Quinn Priester,0,d2dfb431-b29f-49f7-a273-0454f0e413e2,682990.0,quinnpriester,Priester,Right,Quinn Priester,PIT,4.43,4.16,40.2,101.0,91.0,97.0,0.778,6.42,2.66,10.4,1.55,2.55,0.157,0.457,0.15,0.336,0.431,83.0,89.0,86.0,95.0,98.0,100.0,55.0,106.0,92.0,99.0,103.0,97.0,106.0,103.0,105.0,,,,,,,0.33,0.149,,,0.253,0.152,0.116,-1.75,,,0.45,-1.73,-1.03,0.79,93.2,,,88.2,93.0,87.2,80.5,0.284,0.493,0.142,,,,0.357,0.5,0.463,0.261,0.478,0.276,,,,0.136,0.182,0.242,0.4,0.4,0.222
7,2024-06-02,744929,Forceout,force_out,True,665489,682990,Vladimir Guerrero Jr.,Quinn Priester,1,477e53ac-b865-4580-91c6-32315e588b30,682990.0,quinnpriester,Priester,Right,Quinn Priester,PIT,4.43,4.16,40.2,101.0,91.0,97.0,0.778,6.42,2.66,10.4,1.55,2.55,0.157,0.457,0.15,0.336,0.431,83.0,89.0,86.0,95.0,98.0,100.0,55.0,106.0,92.0,99.0,103.0,97.0,106.0,103.0,105.0,,,,,,,0.33,0.149,,,0.253,0.152,0.116,-1.75,,,0.45,-1.73,-1.03,0.79,93.2,,,88.2,93.0,87.2,80.5,0.284,0.493,0.142,,,,0.357,0.5,0.463,0.261,0.478,0.276,,,,0.136,0.182,0.242,0.4,0.4,0.222
8,2024-06-02,744929,Strikeout,strikeout,True,666182,682990,Bo Bichette,Quinn Priester,0,60eb17d2-371f-487a-9845-42b43ce64f45,682990.0,quinnpriester,Priester,Right,Quinn Priester,PIT,4.43,4.16,40.2,101.0,91.0,97.0,0.778,6.42,2.66,10.4,1.55,2.55,0.157,0.457,0.15,0.336,0.431,83.0,89.0,86.0,95.0,98.0,100.0,55.0,106.0,92.0,99.0,103.0,97.0,106.0,103.0,105.0,,,,,,,0.33,0.149,,,0.253,0.152,0.116,-1.75,,,0.45,-1.73,-1.03,0.79,93.2,,,88.2,93.0,87.2,80.5,0.284,0.493,0.142,,,,0.357,0.5,0.463,0.261,0.478,0.276,,,,0.136,0.182,0.242,0.4,0.4,0.222
9,2024-06-02,744929,Groundout,field_out,True,693304,605135,Nick Gonzales,Chris Bassitt,0,36862036-d8ba-43ff-ac97-ea66f8362206,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
10,2024-06-02,744929,Walk,walk,False,642133,605135,Rowdy Tellez,Chris Bassitt,0,501652b9-eecb-43e6-91bd-a2d2f2241be9,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
11,2024-06-02,744929,Single,single,False,678225,605135,Ji Hwan Bae,Chris Bassitt,1,fe1bc589-04f7-48a6-87d1-c5b4b819b9fa,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
12,2024-06-02,744929,Strikeout,strikeout,True,667428,605135,Grant Koch,Chris Bassitt,0,6ea477ce-9e4c-461f-ac1b-535b72d80de7,605135.0,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.71,4.24,114.0,99.0,95.0,98.0,0.822,8.37,3.63,9.16,0.79,1.21,0.282,0.341,0.193,0.309,0.45,77.0,89.0,86.0,106.0,88.0,100.0,65.0,106.0,96.0,95.0,104.0,99.0,123.0,97.0,108.0,78.0,103.0,94.0,97.0,90.0,88.0,0.413,0.03,0.202,0.049,0.108,0.145,0.053,-2.99,0.96,-2.41,0.24,-0.29,0.47,-0.92,92.7,89.7,83.9,84.5,92.6,77.5,70.8,0.337,0.412,0.111,0.152,0.253,0.271,0.193,0.281,0.282,0.333,0.556,0.138,0.28,0.32,0.171,0.25,0.45,0.098,0.25,0.5,0.286
