,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FA%,FC%,SL%,CU%,CH%,wFA/C,wFC/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vCH,vSI,vSL,vCU,FF_ba,FF_slg,FF_whiff,FC_ba,FC_slg,FC_whiff,SL_ba,SL_slg,SL_whiff,CH_ba,CH_slg,CH_whiff,CU_ba,CU_slg,CU_whiff,SI_ba,SI_slg,SI_whiff
10,2024-05-31,745983,Strikeout,strikeout,True,686676,668964,Korey Lee,Tobias Myers,0,a1eca900-51d1-469b-a81d-41515f8a91fb,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
11,2024-05-31,745983,Groundout,field_out,True,643217,668964,Andrew Benintendi,Tobias Myers,0,5b95c990-b52e-49b4-a11d-beabb898a215,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
12,2024-05-31,745983,Single,single,False,686217,607200,Sal Frelick,Erick Fedde,0,9104a69e-c443-4ab1-bbbd-c2e679dd7ec7,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
13,2024-05-31,745983,Double,double,False,687401,607200,Joey Ortiz,Erick Fedde,1,c6283d28-718b-4a85-a06c-51729ba68814,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
14,2024-05-31,745983,Strikeout,strikeout,True,663368,607200,Blake Perkins,Erick Fedde,0,7bc6ea1c-31a0-43c5-b44d-fc7c1ba15d58,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
15,2024-05-31,745983,Strikeout,strikeout,True,668930,607200,Brice Turang,Erick Fedde,0,6096aa75-1031-4522-bbc9-37bd78accb58,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
16,2024-05-31,745983,Lineout,field_out,True,661388,607200,William Contreras,Erick Fedde,0,624f47d8-5246-46f5-8f91-0d1c3d98dd3c,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
17,2024-05-31,745983,Home Run,home_run,False,657557,668964,Paul DeJong,Tobias Myers,0,7341eed8-5930-44fd-919a-4ff201c88c27,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
18,2024-05-31,745983,Hit By Pitch,hit_by_pitch,False,664901,668964,Danny Mendick,Tobias Myers,0,5f9ec0a2-5bf6-40ee-a71d-37a386ebddba,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
19,2024-05-31,745983,Pop Out,field_out,True,455117,668964,Martín Maldonado,Tobias Myers,0,5ac0af4a-fdfa-4c08-837d-7cebe9b480a4,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
20,2024-05-31,745983,Single,single,False,502054,668964,Tommy Pham,Tobias Myers,1,274a9661-2b77-4523-8257-0169783d7f42,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
21,2024-05-31,745983,Strikeout,strikeout,True,670032,668964,Nicky Lopez,Tobias Myers,0,df7cecf8-c74d-453c-9db2-e9d1aee760fc,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
22,2024-05-31,745983,Double,double,False,667452,668964,Corey Julks,Tobias Myers,1,b36e5e33-8adc-4311-a525-31f1965b215b,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
23,2024-05-31,745983,Flyout,field_out,True,657757,668964,Gavin Sheets,Tobias Myers,0,5a1ac1c9-4a20-46a6-841a-aa2747305df2,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
24,2024-05-31,745983,Double,double,False,592885,607200,Christian Yelich,Erick Fedde,0,e11e725a-0602-449d-aec2-204588135ddc,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
25,2024-05-31,745983,Strikeout,strikeout,True,642715,607200,Willy Adames,Erick Fedde,0,0a972007-262a-48e8-9017-a93bb3dc3b27,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
26,2024-05-31,745983,Groundout,field_out,True,641343,607200,Jake Bauers,Erick Fedde,1,6f772036-1c65-4b5c-902e-b29a928c87e5,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
27,2024-05-31,745983,Groundout,field_out,True,656555,607200,Rhys Hoskins,Erick Fedde,0,85eeb042-226a-457a-a506-0a5518e7ea0c,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
28,2024-05-31,745983,Strikeout,strikeout,True,686676,668964,Korey Lee,Tobias Myers,0,f0ea076d-85ab-47ac-98a1-2f9d6dc104ee,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
29,2024-05-31,745983,Single,single,False,643217,668964,Andrew Benintendi,Tobias Myers,0,aef98ecf-1086-41ed-bb0e-e7f2194ee935,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
30,2024-05-31,745983,Double,double,False,657557,668964,Paul DeJong,Tobias Myers,1,57ab5a29-7b80-4f54-ab92-129656c0f332,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
31,2024-05-31,745983,Fielders Choice Out,fielders_choice_out,True,664901,668964,Danny Mendick,Tobias Myers,1,ca36523c-6249-47b0-87db-03405ead884f,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
32,2024-05-31,745983,Flyout,field_out,True,455117,668964,Martín Maldonado,Tobias Myers,0,fc88716c-e876-4c51-ab03-3bf5322f1f68,668964.0,tobiasmyers,Myers,Right,Tobias Myers,MIL,3.13,3.99,72.0,101.0,91.0,98.0,0.8,7.75,2.5,7.63,1.25,0.95,0.288,0.39,0.127,0.273,0.428,108.0,81.0,87.0,72.0,100.0,102.0,85.0,106.0,102.0,75.0,91.0,71.0,93.0,106.0,104.0,96.0,101.0,91.0,0.007,0.4,0.229,0.192,0.051,0.12,1.01,-1.06,13.69,2.07,-3.98,0.93,92.7,89.4,81.2,91.2,85.4,77.7,0.207,0.413,0.174,0.333,0.509,0.152,0.18,0.2,0.324,0.091,0.091,0.431,0.5,0.7,0.1,0.0,0.0,0.0
33,2024-05-31,745983,Walk,walk,False,686217,607200,Sal Frelick,Erick Fedde,0,c6930c36-cd91-4450-bcf4-1c27be59ace2,607200.0,erickfedde,Fedde,Right,Erick Fedde,CHW,2.99,3.59,111.1,105.0,92.0,100.0,0.805,8.0,2.43,7.76,0.89,1.26,0.269,0.358,0.183,0.294,0.393,85.0,111.0,108.0,,,,59.0,103.0,102.0,80.0,107.0,94.0,127.0,101.0,105.0,78.0,104.0,97.0,0.306,0.001,0.299,0.198,,0.196,-1.85,1.18,0.74,0.47,,0.17,94.1,90.1,87.9,93.2,83.7,,,,,0.242,0.387,0.258,0.184,0.382,0.26,0.216,0.295,0.142,,,,0.246,0.358,0.203
