,date,gameId,event,eventType,isOut,batter_id,pitcher_id,batter_name,pitcher_name,rob,playID,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,vFA,vFC,vFS,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,SL_ba,SL_slg,SL_whiff,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,SV_ba,SV_slg,SV_whiff,CU_ba,CU_slg,CU_whiff,FF_ba,FF_slg,FF_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,ST_ba,ST_slg,ST_whiff,CH_ba,CH_slg,CH_whiff
27,2024-08-30,745700,Home Run,home_run,False,669224,607200,Austin Wells,Erick Fedde,1,ff15c582-90cf-46ca-9405-a51a69c9b87f,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
28,2024-08-30,745700,Strikeout,strikeout,True,519317,607200,Giancarlo Stanton,Erick Fedde,0,69e014d9-1cd9-4885-b021-eff0c270efe0,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
29,2024-08-30,745700,Single,single,False,691023,573186,Jordan Walker,Marcus Stroman,0,0d346221-7a7a-4f8a-a5ba-1a6c4eddac5a,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
30,2024-08-30,745700,Grounded Into DP,grounded_into_double_play,True,686780,573186,Pedro Pagés,Marcus Stroman,1,2809ee98-2c5f-4ff5-aeac-148c0876c300,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
31,2024-08-30,745700,Groundout,field_out,True,687363,573186,Victor Scott II,Marcus Stroman,0,e32a6a40-458b-457e-969b-a4665c93ed61,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
32,2024-08-30,745700,Strikeout,strikeout,True,665862,607200,Jazz Chisholm Jr.,Erick Fedde,0,1a053897-4b05-4d19-bafc-19fc0fb02b8d,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
33,2024-08-30,745700,Flyout,field_out,True,683011,607200,Anthony Volpe,Erick Fedde,0,25f9dbe9-ef11-4da8-a0f5-23e38096d3fd,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
34,2024-08-30,745700,Lineout,field_out,True,700250,607200,Ben Rice,Erick Fedde,0,bccdcc8f-e74b-4f20-a875-de200dcd5da9,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
35,2024-08-30,745700,Lineout,field_out,True,691026,573186,Masyn Winn,Marcus Stroman,0,8d0172f6-fc3d-4479-8b02-598869152cad,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
36,2024-08-30,745700,Single,single,True,676475,573186,Alec Burleson,Marcus Stroman,1,aaf070b1-ba09-4b33-974b-b416908395b6,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
37,2024-08-30,745700,Flyout,field_out,True,571448,573186,Nolan Arenado,Marcus Stroman,0,5fead6e8-fcab-4adb-9bc4-7339e44f055f,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
38,2024-08-30,745700,Strikeout,strikeout,True,657077,607200,Alex Verdugo,Erick Fedde,0,186c43e4-3408-41d9-8eb6-242a1b01be48,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
39,2024-08-30,745700,Strikeout,strikeout,True,650402,607200,Gleyber Torres,Erick Fedde,0,256ff1f0-8c7c-413f-8ff9-161ef8e9f1a1,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
40,2024-08-30,745700,Groundout,field_out,True,665742,607200,Juan Soto,Erick Fedde,0,61bc6407-31bf-4e1a-ab84-8c954772d232,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
41,2024-08-30,745700,Groundout,field_out,True,680977,573186,Brendan Donovan,Marcus Stroman,0,a6ab41e6-4f94-457d-ab50-69f5c7d7ad61,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
42,2024-08-30,745700,Single,single,False,502671,573186,Paul Goldschmidt,Marcus Stroman,0,d4d6a878-ac0d-4930-8b8e-b4f139904e7f,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
43,2024-08-30,745700,Grounded Into DP,grounded_into_double_play,True,663457,573186,Lars Nootbaar,Marcus Stroman,1,1aadb59a-c214-468f-a4c1-1c274afd154a,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
44,2024-08-30,745700,Strikeout,strikeout,True,592450,607200,Aaron Judge,Erick Fedde,0,b9926cd1-e553-4cf6-b1b9-6498f50e80e8,607200.0,erickfedde,Fedde,Right,Erick Fedde,- - -,3.39,3.99,159.1,104.0,90.0,99.0,0.806,7.79,2.77,7.79,1.13,1.06,0.259,0.373,0.184,0.298,0.4,,,,21.0,102.0,69.0,76.0,105.0,93.0,126.0,101.0,107.0,78.0,104.0,97.0,,,,0.308,0.002,0.322,,0.203,,-8.48,0.27,,0.53,1.34,,92.7,90.0,,93.0,83.5,,0.246,0.348,0.207,,,,0.254,0.481,0.239,,,,,,,,,,0.5,0.5,0.0,87.0,108.0,105.0,0.166,-0.58,87.7,0.164,0.32,0.246,0.233,0.35,0.157
45,2024-08-30,745700,Groundout,field_out,True,669224,667463,Austin Wells,John King,0,1b3799f2-6823-4802-bb61-d0b8bbe0dbdd,667463.0,johnking,"King, J",Left,John King,STL,3.21,3.72,53.1,105.0,81.0,101.0,0.846,5.74,1.86,9.11,0.84,2.73,0.288,0.384,0.147,0.277,0.434,,,,64.0,120.0,111.0,80.0,105.0,97.0,75.0,106.0,112.0,,,,,,,0.578,0.016,,,0.125,,3.86,,,1.32,-2.12,,93.7,,,93.4,83.5,,0.289,0.36,0.11,0.25,0.464,0.286,,,,,,,,,,,,,,,,88.0,105.0,104.0,0.282,0.05,84.2,,,,0.233,0.35,0.246
46,2024-08-30,745700,Strikeout,strikeout,True,519317,667463,Giancarlo Stanton,John King,0,105035e5-1330-4223-9712-b92ca1979c85,667463.0,johnking,"King, J",Left,John King,STL,3.21,3.72,53.1,105.0,81.0,101.0,0.846,5.74,1.86,9.11,0.84,2.73,0.288,0.384,0.147,0.277,0.434,,,,64.0,120.0,111.0,80.0,105.0,97.0,75.0,106.0,112.0,,,,,,,0.578,0.016,,,0.125,,3.86,,,1.32,-2.12,,93.7,,,93.4,83.5,,0.289,0.36,0.11,0.25,0.464,0.286,,,,,,,,,,,,,,,,88.0,105.0,104.0,0.282,0.05,84.2,,,,0.233,0.35,0.246
47,2024-08-30,745700,Strikeout,strikeout,True,691023,573186,Jordan Walker,Marcus Stroman,0,5c04ed78-5a22-4ea7-953f-eca5a6a90eff,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
48,2024-08-30,745700,Groundout,field_out,True,686780,573186,Pedro Pagés,Marcus Stroman,0,b29b5670-1de2-4df8-a955-6d7e0d79aae1,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
49,2024-08-30,745700,Strikeout,strikeout,True,687363,573186,Victor Scott II,Marcus Stroman,0,ec85b710-cdbb-4079-9522-007999880626,573186.0,marcusstroman,Stroman,Right,Marcus Stroman,NYY,4.03,4.93,143.0,96.0,92.0,94.0,0.818,6.61,3.65,9.13,1.13,1.51,0.208,0.4,0.145,0.322,0.36,90.0,87.0,93.0,48.0,89.0,81.0,92.0,94.0,90.0,94.0,102.0,102.0,106.0,101.0,99.0,82.0,98.0,93.0,0.348,0.031,0.181,0.112,0.171,0.157,-4.32,-0.11,0.05,-0.09,-2.28,0.68,89.9,88.1,83.3,90.0,85.3,81.3,0.297,0.477,0.12,0.254,0.385,0.276,0.284,0.52,0.184,0.213,0.295,0.248,0.255,0.455,0.313,0.0,0.0,0.286,0.5,0.7,0.231,,,,,,,,,,,,
50,2024-08-30,745700,Lineout,field_out,True,665862,667463,Jazz Chisholm Jr.,John King,0,9536a856-e976-4441-8e67-bf0a158386aa,667463.0,johnking,"King, J",Left,John King,STL,3.21,3.72,53.1,105.0,81.0,101.0,0.846,5.74,1.86,9.11,0.84,2.73,0.288,0.384,0.147,0.277,0.434,,,,64.0,120.0,111.0,80.0,105.0,97.0,75.0,106.0,112.0,,,,,,,0.578,0.016,,,0.125,,3.86,,,1.32,-2.12,,93.7,,,93.4,83.5,,0.289,0.36,0.11,0.25,0.464,0.286,,,,,,,,,,,,,,,,88.0,105.0,104.0,0.282,0.05,84.2,,,,0.233,0.35,0.246
51,2024-08-30,745700,Walk,walk,False,683011,667463,Anthony Volpe,John King,0,c8ddbf80-559d-4305-9fa5-887705696dac,667463.0,johnking,"King, J",Left,John King,STL,3.21,3.72,53.1,105.0,81.0,101.0,0.846,5.74,1.86,9.11,0.84,2.73,0.288,0.384,0.147,0.277,0.434,,,,64.0,120.0,111.0,80.0,105.0,97.0,75.0,106.0,112.0,,,,,,,0.578,0.016,,,0.125,,3.86,,,1.32,-2.12,,93.7,,,93.4,83.5,,0.289,0.36,0.11,0.25,0.464,0.286,,,,,,,,,,,,,,,,88.0,105.0,104.0,0.282,0.05,84.2,,,,0.233,0.35,0.246
52,2024-08-30,745700,Groundout,field_out,True,700250,667463,Ben Rice,John King,1,bc1b4e27-1790-478a-bc57-7f0446191d7d,667463.0,johnking,"King, J",Left,John King,STL,3.21,3.72,53.1,105.0,81.0,101.0,0.846,5.74,1.86,9.11,0.84,2.73,0.288,0.384,0.147,0.277,0.434,,,,64.0,120.0,111.0,80.0,105.0,97.0,75.0,106.0,112.0,,,,,,,0.578,0.016,,,0.125,,3.86,,,1.32,-2.12,,93.7,,,93.4,83.5,,0.289,0.36,0.11,0.25,0.464,0.286,,,,,,,,,,,,,,,,88.0,105.0,104.0,0.282,0.05,84.2,,,,0.233,0.35,0.246
53,2024-08-30,745700,Strikeout,strikeout,True,657077,667463,Alex Verdugo,John King,0,ca59dc0b-38c7-462a-83e5-bf48d5536f79,667463.0,johnking,"King, J",Left,John King,STL,3.21,3.72,53.1,105.0,81.0,101.0,0.846,5.74,1.86,9.11,0.84,2.73,0.288,0.384,0.147,0.277,0.434,,,,64.0,120.0,111.0,80.0,105.0,97.0,75.0,106.0,112.0,,,,,,,0.578,0.016,,,0.125,,3.86,,,1.32,-2.12,,93.7,,,93.4,83.5,,0.289,0.36,0.11,0.25,0.464,0.286,,,,,,,,,,,,,,,,88.0,105.0,104.0,0.282,0.05,84.2,,,,0.233,0.35,0.246
54,2024-08-30,745700,Strikeout,strikeout,True,691026,664776,Masyn Winn,Jake Cousins,0,dc01a3c3-f1ec-49cf-8100-6ec8d261f8b2,664776.0,jakecousins,Cousins,Right,Jake Cousins,NYY,2.5,3.36,36.0,95.0,113.0,103.0,0.655,12.5,4.25,5.0,1.25,1.07,0.213,0.387,0.24,0.267,0.364,,,,89.0,103.0,99.0,92.0,93.0,93.0,124.0,96.0,108.0,,,,,,,0.324,0.008,,,0.667,,-22.99,,,1.3,1.61,,94.9,,,95.1,82.1,,0.171,0.286,0.1,0.146,0.281,0.465,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2024-08-30,745700,Flyout,field_out,True,676475,664776,Alec Burleson,Jake Cousins,0,009aef31-ea64-43c0-99b5-65122600b7db,664776.0,jakecousins,Cousins,Right,Jake Cousins,NYY,2.5,3.36,36.0,95.0,113.0,103.0,0.655,12.5,4.25,5.0,1.25,1.07,0.213,0.387,0.24,0.267,0.364,,,,89.0,103.0,99.0,92.0,93.0,93.0,124.0,96.0,108.0,,,,,,,0.324,0.008,,,0.667,,-22.99,,,1.3,1.61,,94.9,,,95.1,82.1,,0.171,0.286,0.1,0.146,0.281,0.465,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2024-08-30,745700,Home Run,home_run,False,571448,664776,Nolan Arenado,Jake Cousins,0,77b2668f-47ef-4ae7-95ce-e0e2d6b65fc9,664776.0,jakecousins,Cousins,Right,Jake Cousins,NYY,2.5,3.36,36.0,95.0,113.0,103.0,0.655,12.5,4.25,5.0,1.25,1.07,0.213,0.387,0.24,0.267,0.364,,,,89.0,103.0,99.0,92.0,93.0,93.0,124.0,96.0,108.0,,,,,,,0.324,0.008,,,0.667,,-22.99,,,1.3,1.61,,94.9,,,95.1,82.1,,0.171,0.286,0.1,0.146,0.281,0.465,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2024-08-30,745700,Groundout,field_out,True,680977,592454,Brendan Donovan,Tommy Kahnle,0,7cc12e2e-8dee-40d0-8b66-5527d81f5fb2,592454.0,tommykahnle,Kahnle,Right,Tommy Kahnle,NYY,1.95,3.01,37.0,96.0,111.0,97.0,0.639,9.73,3.89,6.32,0.97,2.4,0.153,0.52,0.133,0.245,0.368,,,,80.0,98.0,90.0,78.0,91.0,88.0,114.0,93.0,95.0,,,,,,,0.014,0.207,,,0.06,,-3.27,,,-22.85,1.37,,94.3,,,93.0,86.3,,,,,0.143,0.286,0.143,,,,,,,,,,,,,0.32,0.6,0.25,120.0,96.0,99.0,0.719,2.21,87.5,,,,0.144,0.231,0.408
58,2024-08-30,745700,Single,single,False,650402,676617,Gleyber Torres,Riley O'Brien,0,1233aa69-a280-4117-ab2d-d0dc741c79e9,676617.0,rileyobrien,O'Brien,Right,Riley O'Brien,STL,12.0,7.87,6.0,83.0,110.0,89.0,0.685,12.0,10.5,12.0,3.0,0.56,0.158,0.474,0.158,0.263,0.35,121.0,85.0,93.0,86.0,133.0,132.0,118.0,84.0,83.0,90.0,87.0,102.0,,,,,,,0.441,0.028,,,0.287,0.245,-13.78,,,0.24,-6.19,-2.81,96.1,,,96.8,89.4,82.5,0.111,0.222,0.211,0.444,1.111,0.353,,,,,,,,,,0.4,0.4,0.5,,,,,,,,,,,,,,,
59,2024-08-30,745700,Strikeout,strikeout,True,665742,676617,Juan Soto,Riley O'Brien,0,4bfc6b09-06a4-4ddf-8e55-27902a88b8d7,676617.0,rileyobrien,O'Brien,Right,Riley O'Brien,STL,12.0,7.87,6.0,83.0,110.0,89.0,0.685,12.0,10.5,12.0,3.0,0.56,0.158,0.474,0.158,0.263,0.35,121.0,85.0,93.0,86.0,133.0,132.0,118.0,84.0,83.0,90.0,87.0,102.0,,,,,,,0.441,0.028,,,0.287,0.245,-13.78,,,0.24,-6.19,-2.81,96.1,,,96.8,89.4,82.5,0.111,0.222,0.211,0.444,1.111,0.353,,,,,,,,,,0.4,0.4,0.5,,,,,,,,,,,,,,,
60,2024-08-30,745700,Strikeout,strikeout,True,592450,676617,Aaron Judge,Riley O'Brien,0,9bfaa182-c759-4053-95d5-8bf2588364ac,676617.0,rileyobrien,O'Brien,Right,Riley O'Brien,STL,12.0,7.87,6.0,83.0,110.0,89.0,0.685,12.0,10.5,12.0,3.0,0.56,0.158,0.474,0.158,0.263,0.35,121.0,85.0,93.0,86.0,133.0,132.0,118.0,84.0,83.0,90.0,87.0,102.0,,,,,,,0.441,0.028,,,0.287,0.245,-13.78,,,0.24,-6.19,-2.81,96.1,,,96.8,89.4,82.5,0.111,0.222,0.211,0.444,1.111,0.353,,,,,,,,,,0.4,0.4,0.5,,,,,,,,,,,,,,,
61,2024-08-30,745700,Home Run,home_run,False,669224,676617,Austin Wells,Riley O'Brien,1,0ad795f9-4c22-4e12-8b62-829040715132,676617.0,rileyobrien,O'Brien,Right,Riley O'Brien,STL,12.0,7.87,6.0,83.0,110.0,89.0,0.685,12.0,10.5,12.0,3.0,0.56,0.158,0.474,0.158,0.263,0.35,121.0,85.0,93.0,86.0,133.0,132.0,118.0,84.0,83.0,90.0,87.0,102.0,,,,,,,0.441,0.028,,,0.287,0.245,-13.78,,,0.24,-6.19,-2.81,96.1,,,96.8,89.4,82.5,0.111,0.222,0.211,0.444,1.111,0.353,,,,,,,,,,0.4,0.4,0.5,,,,,,,,,,,,,,,
